"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Infertility Treatment Used""","""Infertility Treatment Used Code""","Births"
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",64124
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",79
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",1799
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",61590
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",54
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",1977
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",62403
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",45
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",225
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",37692
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",234
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",37113
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",237
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",36746
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",245
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",36380
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",242
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",35226
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",272
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",34875
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",1064
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",73640
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",1168
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",71866
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",1262
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",72007
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",1285
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",70839
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",1176
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",68107
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",1389
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",68062
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",190
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",12080
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",197
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11595
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",193
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",11314
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",221
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",10856
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",194
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10596
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",231
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",11000
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",560
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",25992
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",37
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",551
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",25244
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",26
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",556
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",24905
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",27
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",665
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",24060
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",582
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",23657
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",52
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",669
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",23903
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",587
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",35673
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",537
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",35219
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",567
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",35113
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",622
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",34449
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",655
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",32998
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",775
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",32911
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",272
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",11888
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",107
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",341
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",11728
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",410
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11538
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",357
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",11438
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",44
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",452
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",11303
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",36
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",491
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12097
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",3851
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",98789
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",4178
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",97065
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",4269
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",96947
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",4492
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",95087
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",4338
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",93608
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",4774
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",96714
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",104
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",24588
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",132
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",23635
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",144
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",22895
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",124
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",22831
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",117
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",21784
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",142
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",21247
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",5790
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",228275
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",218
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",6275
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",223056
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",406
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",6590
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",219154
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",494
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",6501
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",214554
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",484
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",6218
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",202722
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",398
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",6787
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",203504
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",1077
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",119686
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",1330
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",118785
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",1235
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",117699
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",1180
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",117539
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",1273
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",115448
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",1351
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",119092
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",147
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",11236
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",171
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10565
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",147
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",10487
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",195
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",10259
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",175
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",9884
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",207
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9905
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",2925
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",135133
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",2996
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",133822
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",2873
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",132249
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",2870
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",131583
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",2660
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",126515
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",16
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",2830
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",126942
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",390
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",52201
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",452
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",49761
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",502
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",49298
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",565
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",48576
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",609
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",47014
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",635
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",47769
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",1064
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",44469
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",1200
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",42431
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",1274
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",40914
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",1285
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",40571
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",1136
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",38682
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",1294
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",39620
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",2594
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",136794
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",21
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",2643
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",135074
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",28
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",2607
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",133028
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",38
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",2596
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",131602
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",32
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",2693
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",127955
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",3183
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",129166
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",204
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10587
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",226
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",10409
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",225
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",10276
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",218
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",9943
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",201
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",9883
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Unknown or Not Stated""","""9""",17
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",206
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10244
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",766
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",56574
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",670
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",56356
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",658
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",56007
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",635
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",56399
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",615
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",55084
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",707
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",56411
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",240
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",12034
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",243
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",11887
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",217
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11664
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",248
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",11198
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",208
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10743
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",225
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",11139
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",709
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",80094
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",775
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",80173
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",68
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",846
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",79864
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",41
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",935
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",79511
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",910
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",77777
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",1057
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",80655
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",3397
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",394648
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",3451
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",378598
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",3503
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",375088
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",33
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",3857
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",373342
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",400
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",3803
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",363890
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",497
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",4175
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",368861
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",2993
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",47471
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",3200
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",45384
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",3331
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",43877
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",3308
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",43518
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",3206
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",42496
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",3317
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",43395
NA,"""Vermont""","""50""","""2016""","""2016""","""Yes""","""1""",203
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5553
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",221
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5434
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",228
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5202
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",222
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5138
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",183
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",4950
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",242
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5142
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",1508
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",100948
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",1577
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",98813
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",1723
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",98119
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",1781
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",95642
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",1935
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",92811
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",2130
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",93691
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",1698
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",88374
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",433
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",1693
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",85492
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",377
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",1812
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",84273
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",1974
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",82894
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",27
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",2078
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",80430
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",578
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",2092
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",80838
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",174
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",18807
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",213
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",18366
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",96
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",201
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17971
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",287
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",17758
