"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Risk Factors Checked""","""Risk Factors Checked Code""","Births"
NA,"""Michigan""","""26""","""2020""","""2020""","""At least one checked""","""0""",32358
NA,"""Michigan""","""26""","""2020""","""2020""","""None checked""","""1""",71534
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",182
NA,"""Michigan""","""26""","""2021""","""2021""","""At least one checked""","""0""",34593
NA,"""Michigan""","""26""","""2021""","""2021""","""None checked""","""1""",70242
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",145
NA,"""Minnesota""","""27""","""2016""","""2016""","""At least one checked""","""0""",20718
NA,"""Minnesota""","""27""","""2016""","""2016""","""None checked""","""1""",48967
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",64
NA,"""Minnesota""","""27""","""2017""","""2017""","""At least one checked""","""0""",21218
NA,"""Minnesota""","""27""","""2017""","""2017""","""None checked""","""1""",47274
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Minnesota""","""27""","""2018""","""2018""","""At least one checked""","""0""",21415
NA,"""Minnesota""","""27""","""2018""","""2018""","""None checked""","""1""",45886
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",43
NA,"""Minnesota""","""27""","""2019""","""2019""","""At least one checked""","""0""",22103
NA,"""Minnesota""","""27""","""2019""","""2019""","""None checked""","""1""",43845
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",79
NA,"""Minnesota""","""27""","""2020""","""2020""","""At least one checked""","""0""",22317
NA,"""Minnesota""","""27""","""2020""","""2020""","""None checked""","""1""",41072
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",54
NA,"""Minnesota""","""27""","""2021""","""2021""","""At least one checked""","""0""",23777
NA,"""Minnesota""","""27""","""2021""","""2021""","""None checked""","""1""",40603
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",45
NA,"""Mississippi""","""28""","""2016""","""2016""","""At least one checked""","""0""",11533
NA,"""Mississippi""","""28""","""2016""","""2016""","""None checked""","""1""",26384
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2017""","""2017""","""At least one checked""","""0""",11708
NA,"""Mississippi""","""28""","""2017""","""2017""","""None checked""","""1""",25639
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Mississippi""","""28""","""2018""","""2018""","""At least one checked""","""0""",12078
NA,"""Mississippi""","""28""","""2018""","""2018""","""None checked""","""1""",24905
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Mississippi""","""28""","""2019""","""2019""","""At least one checked""","""0""",12863
NA,"""Mississippi""","""28""","""2019""","""2019""","""None checked""","""1""",23762
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2020""","""2020""","""At least one checked""","""0""",12490
NA,"""Mississippi""","""28""","""2020""","""2020""","""None checked""","""1""",22978
NA,"""Mississippi""","""28""","""2021""","""2021""","""At least one checked""","""0""",12971
NA,"""Mississippi""","""28""","""2021""","""2021""","""None checked""","""1""",22176
NA,"""Missouri""","""29""","""2016""","""2016""","""At least one checked""","""0""",21811
NA,"""Missouri""","""29""","""2016""","""2016""","""None checked""","""1""",52893
NA,"""Missouri""","""29""","""2017""","""2017""","""At least one checked""","""0""",22501
NA,"""Missouri""","""29""","""2017""","""2017""","""None checked""","""1""",50533
NA,"""Missouri""","""29""","""2018""","""2018""","""At least one checked""","""0""",23100
NA,"""Missouri""","""29""","""2018""","""2018""","""None checked""","""1""",50169
NA,"""Missouri""","""29""","""2019""","""2019""","""At least one checked""","""0""",23861
NA,"""Missouri""","""29""","""2019""","""2019""","""None checked""","""1""",48263
NA,"""Missouri""","""29""","""2020""","""2020""","""At least one checked""","""0""",23653
NA,"""Missouri""","""29""","""2020""","""2020""","""None checked""","""1""",45630
NA,"""Missouri""","""29""","""2021""","""2021""","""At least one checked""","""0""",24582
NA,"""Missouri""","""29""","""2021""","""2021""","""None checked""","""1""",44869
NA,"""Montana""","""30""","""2016""","""2016""","""At least one checked""","""0""",3279
NA,"""Montana""","""30""","""2016""","""2016""","""None checked""","""1""",8991
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Montana""","""30""","""2017""","""2017""","""At least one checked""","""0""",3158
NA,"""Montana""","""30""","""2017""","""2017""","""None checked""","""1""",8634
NA,"""Montana""","""30""","""2018""","""2018""","""At least one checked""","""0""",3207
NA,"""Montana""","""30""","""2018""","""2018""","""None checked""","""1""",8300
NA,"""Montana""","""30""","""2019""","""2019""","""At least one checked""","""0""",3331
NA,"""Montana""","""30""","""2019""","""2019""","""None checked""","""1""",7746
NA,"""Montana""","""30""","""2020""","""2020""","""At least one checked""","""0""",3369
NA,"""Montana""","""30""","""2020""","""2020""","""None checked""","""1""",7421
NA,"""Montana""","""30""","""2021""","""2021""","""At least one checked""","""0""",3466
NA,"""Montana""","""30""","""2021""","""2021""","""None checked""","""1""",7765
NA,"""Nebraska""","""31""","""2016""","""2016""","""At least one checked""","""0""",8276
NA,"""Nebraska""","""31""","""2016""","""2016""","""None checked""","""1""",18276
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",37
NA,"""Nebraska""","""31""","""2017""","""2017""","""At least one checked""","""0""",8330
NA,"""Nebraska""","""31""","""2017""","""2017""","""None checked""","""1""",17465
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",26
NA,"""Nebraska""","""31""","""2018""","""2018""","""At least one checked""","""0""",8425
NA,"""Nebraska""","""31""","""2018""","""2018""","""None checked""","""1""",17036
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",27
NA,"""Nebraska""","""31""","""2019""","""2019""","""At least one checked""","""0""",8469
NA,"""Nebraska""","""31""","""2019""","""2019""","""None checked""","""1""",16256
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2020""","""2020""","""At least one checked""","""0""",8593
NA,"""Nebraska""","""31""","""2020""","""2020""","""None checked""","""1""",15646
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",52
NA,"""Nebraska""","""31""","""2021""","""2021""","""At least one checked""","""0""",8758
NA,"""Nebraska""","""31""","""2021""","""2021""","""None checked""","""1""",15814
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2016""","""2016""","""At least one checked""","""0""",10006
NA,"""Nevada""","""32""","""2016""","""2016""","""None checked""","""1""",26254
NA,"""Nevada""","""32""","""2017""","""2017""","""At least one checked""","""0""",9791
NA,"""Nevada""","""32""","""2017""","""2017""","""None checked""","""1""",25965
NA,"""Nevada""","""32""","""2018""","""2018""","""At least one checked""","""0""",10595
NA,"""Nevada""","""32""","""2018""","""2018""","""None checked""","""1""",25085
NA,"""Nevada""","""32""","""2019""","""2019""","""At least one checked""","""0""",10178
NA,"""Nevada""","""32""","""2019""","""2019""","""None checked""","""1""",24893
NA,"""Nevada""","""32""","""2020""","""2020""","""At least one checked""","""0""",10473
NA,"""Nevada""","""32""","""2020""","""2020""","""None checked""","""1""",23180
NA,"""Nevada""","""32""","""2021""","""2021""","""At least one checked""","""0""",10972
NA,"""Nevada""","""32""","""2021""","""2021""","""None checked""","""1""",22714
NA,"""New Hampshire""","""33""","""2016""","""2016""","""At least one checked""","""0""",3455
NA,"""New Hampshire""","""33""","""2016""","""2016""","""None checked""","""1""",8705
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",107
NA,"""New Hampshire""","""33""","""2017""","""2017""","""At least one checked""","""0""",3724
NA,"""New Hampshire""","""33""","""2017""","""2017""","""None checked""","""1""",8345
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2018""","""2018""","""At least one checked""","""0""",4008
NA,"""New Hampshire""","""33""","""2018""","""2018""","""None checked""","""1""",7940
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2019""","""2019""","""At least one checked""","""0""",3943
NA,"""New Hampshire""","""33""","""2019""","""2019""","""None checked""","""1""",7852
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",44
NA,"""New Hampshire""","""33""","""2020""","""2020""","""At least one checked""","""0""",4174
NA,"""New Hampshire""","""33""","""2020""","""2020""","""None checked""","""1""",7581
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",36
NA,"""New Hampshire""","""33""","""2021""","""2021""","""At least one checked""","""0""",4530
NA,"""New Hampshire""","""33""","""2021""","""2021""","""None checked""","""1""",8058
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2016""","""2016""","""At least one checked""","""0""",32804
NA,"""New Jersey""","""34""","""2016""","""2016""","""None checked""","""1""",69836
NA,"""New Jersey""","""34""","""2017""","""2017""","""At least one checked""","""0""",33242
NA,"""New Jersey""","""34""","""2017""","""2017""","""None checked""","""1""",68001
NA,"""New Jersey""","""34""","""2018""","""2018""","""At least one checked""","""0""",34599
NA,"""New Jersey""","""34""","""2018""","""2018""","""None checked""","""1""",66617
NA,"""New Jersey""","""34""","""2019""","""2019""","""At least one checked""","""0""",34739
NA,"""New Jersey""","""34""","""2019""","""2019""","""None checked""","""1""",64840
NA,"""New Jersey""","""34""","""2020""","""2020""","""At least one checked""","""0""",35089
NA,"""New Jersey""","""34""","""2020""","""2020""","""None checked""","""1""",62857
NA,"""New Jersey""","""34""","""2021""","""2021""","""At least one checked""","""0""",36904
NA,"""New Jersey""","""34""","""2021""","""2021""","""None checked""","""1""",64584
NA,"""New Mexico""","""35""","""2016""","""2016""","""At least one checked""","""0""",6919
NA,"""New Mexico""","""35""","""2016""","""2016""","""None checked""","""1""",17773
NA,"""New Mexico""","""35""","""2017""","""2017""","""At least one checked""","""0""",6680
NA,"""New Mexico""","""35""","""2017""","""2017""","""None checked""","""1""",17087
NA,"""New Mexico""","""35""","""2018""","""2018""","""At least one checked""","""0""",7110
NA,"""New Mexico""","""35""","""2018""","""2018""","""None checked""","""1""",15929
NA,"""New Mexico""","""35""","""2019""","""2019""","""At least one checked""","""0""",6928
NA,"""New Mexico""","""35""","""2019""","""2019""","""None checked""","""1""",16027
NA,"""New Mexico""","""35""","""2020""","""2020""","""At least one checked""","""0""",6657
NA,"""New Mexico""","""35""","""2020""","""2020""","""None checked""","""1""",15244
NA,"""New Mexico""","""35""","""2021""","""2021""","""At least one checked""","""0""",6917
NA,"""New Mexico""","""35""","""2021""","""2021""","""None checked""","""1""",14472
NA,"""New York""","""36""","""2016""","""2016""","""At least one checked""","""0""",76196
NA,"""New York""","""36""","""2016""","""2016""","""None checked""","""1""",157869
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",218
NA,"""New York""","""36""","""2017""","""2017""","""At least one checked""","""0""",75312
NA,"""New York""","""36""","""2017""","""2017""","""None checked""","""1""",154019
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",406
NA,"""New York""","""36""","""2018""","""2018""","""At least one checked""","""0""",75766
NA,"""New York""","""36""","""2018""","""2018""","""None checked""","""1""",149978
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",494
NA,"""New York""","""36""","""2019""","""2019""","""At least one checked""","""0""",75236
NA,"""New York""","""36""","""2019""","""2019""","""None checked""","""1""",145819
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",484
NA,"""New York""","""36""","""2020""","""2020""","""At least one checked""","""0""",73874
NA,"""New York""","""36""","""2020""","""2020""","""None checked""","""1""",135066
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",398
NA,"""New York""","""36""","""2021""","""2021""","""At least one checked""","""0""",75372
NA,"""New York""","""36""","""2021""","""2021""","""None checked""","""1""",134919
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2016""","""2016""","""At least one checked""","""0""",34749
NA,"""North Carolina""","""37""","""2016""","""2016""","""None checked""","""1""",86014
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""North Carolina""","""37""","""2017""","""2017""","""At least one checked""","""0""",36625
NA,"""North Carolina""","""37""","""2017""","""2017""","""None checked""","""1""",83490
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""North Carolina""","""37""","""2018""","""2018""","""At least one checked""","""0""",37294
NA,"""North Carolina""","""37""","""2018""","""2018""","""None checked""","""1""",81640
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""North Carolina""","""37""","""2019""","""2019""","""At least one checked""","""0""",37628
NA,"""North Carolina""","""37""","""2019""","""2019""","""None checked""","""1""",81091
NA,"""North Carolina""","""37""","""2020""","""2020""","""At least one checked""","""0""",39259
NA,"""North Carolina""","""37""","""2020""","""2020""","""None checked""","""1""",77462
NA,"""North Carolina""","""37""","""2021""","""2021""","""At least one checked""","""0""",42138
NA,"""North Carolina""","""37""","""2021""","""2021""","""None checked""","""1""",78305
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2016""","""2016""","""At least one checked""","""0""",3212
NA,"""North Dakota""","""38""","""2016""","""2016""","""None checked""","""1""",8171
NA,"""North Dakota""","""38""","""2017""","""2017""","""At least one checked""","""0""",3104
NA,"""North Dakota""","""38""","""2017""","""2017""","""None checked""","""1""",7632
NA,"""North Dakota""","""38""","""2018""","""2018""","""At least one checked""","""0""",3191
NA,"""North Dakota""","""38""","""2018""","""2018""","""None checked""","""1""",7443
NA,"""North Dakota""","""38""","""2019""","""2019""","""At least one checked""","""0""",3278
NA,"""North Dakota""","""38""","""2019""","""2019""","""None checked""","""1""",7176
NA,"""North Dakota""","""38""","""2020""","""2020""","""At least one checked""","""0""",3348
NA,"""North Dakota""","""38""","""2020""","""2020""","""None checked""","""1""",6711
NA,"""North Dakota""","""38""","""2021""","""2021""","""At least one checked""","""0""",3452
NA,"""North Dakota""","""38""","""2021""","""2021""","""None checked""","""1""",6660
NA,"""Ohio""","""39""","""2016""","""2016""","""At least one checked""","""0""",47443
NA,"""Ohio""","""39""","""2016""","""2016""","""None checked""","""1""",90615
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Ohio""","""39""","""2017""","""2017""","""At least one checked""","""0""",47947
NA,"""Ohio""","""39""","""2017""","""2017""","""None checked""","""1""",88871
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""Ohio""","""39""","""2018""","""2018""","""At least one checked""","""0""",49136
NA,"""Ohio""","""39""","""2018""","""2018""","""None checked""","""1""",85986
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Ohio""","""39""","""2019""","""2019""","""At least one checked""","""0""",50041
NA,"""Ohio""","""39""","""2019""","""2019""","""None checked""","""1""",84412
NA,"""Ohio""","""39""","""2020""","""2020""","""At least one checked""","""0""",49701
NA,"""Ohio""","""39""","""2020""","""2020""","""None checked""","""1""",79474
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",16
NA,"""Ohio""","""39""","""2021""","""2021""","""At least one checked""","""0""",51278
NA,"""Ohio""","""39""","""2021""","""2021""","""None checked""","""1""",78494
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2016""","""2016""","""At least one checked""","""0""",15245
NA,"""Oklahoma""","""40""","""2016""","""2016""","""None checked""","""1""",37346
NA,"""Oklahoma""","""40""","""2017""","""2017""","""At least one checked""","""0""",14995
NA,"""Oklahoma""","""40""","""2017""","""2017""","""None checked""","""1""",35218
NA,"""Oklahoma""","""40""","""2018""","""2018""","""At least one checked""","""0""",15839
NA,"""Oklahoma""","""40""","""2018""","""2018""","""None checked""","""1""",33961
NA,"""Oklahoma""","""40""","""2019""","""2019""","""At least one checked""","""0""",15805
NA,"""Oklahoma""","""40""","""2019""","""2019""","""None checked""","""1""",33336
NA,"""Oklahoma""","""40""","""2020""","""2020""","""At least one checked""","""0""",15667
NA,"""Oklahoma""","""40""","""2020""","""2020""","""None checked""","""1""",31956
NA,"""Oklahoma""","""40""","""2021""","""2021""","""At least one checked""","""0""",16037
NA,"""Oklahoma""","""40""","""2021""","""2021""","""None checked""","""1""",32367
NA,"""Oregon""","""41""","""2016""","""2016""","""At least one checked""","""0""",14166
NA,"""Oregon""","""41""","""2016""","""2016""","""None checked""","""1""",31367
NA,"""Oregon""","""41""","""2017""","""2017""","""At least one checked""","""0""",14164
NA,"""Oregon""","""41""","""2017""","""2017""","""None checked""","""1""",29467
NA,"""Oregon""","""41""","""2018""","""2018""","""At least one checked""","""0""",14293
NA,"""Oregon""","""41""","""2018""","""2018""","""None checked""","""1""",27895
NA,"""Oregon""","""41""","""2019""","""2019""","""At least one checked""","""0""",14338
NA,"""Oregon""","""41""","""2019""","""2019""","""None checked""","""1""",27518
NA,"""Oregon""","""41""","""2020""","""2020""","""At least one checked""","""0""",13952
NA,"""Oregon""","""41""","""2020""","""2020""","""None checked""","""1""",25866
NA,"""Oregon""","""41""","""2021""","""2021""","""At least one checked""","""0""",14990
NA,"""Oregon""","""41""","""2021""","""2021""","""None checked""","""1""",25924
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""At least one checked""","""0""",40176
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""None checked""","""1""",99212
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",21
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""At least one checked""","""0""",41612
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""None checked""","""1""",96105
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",28
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""At least one checked""","""0""",42425
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""None checked""","""1""",93210
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",38
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""At least one checked""","""0""",43717
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""None checked""","""1""",90481
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",32
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""At least one checked""","""0""",44971
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""None checked""","""1""",85677
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""At least one checked""","""0""",48471
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""None checked""","""1""",83878
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2016""","""2016""","""At least one checked""","""0""",3272
NA,"""Rhode Island""","""44""","""2016""","""2016""","""None checked""","""1""",7519
NA,"""Rhode Island""","""44""","""2017""","""2017""","""At least one checked""","""0""",3357
NA,"""Rhode Island""","""44""","""2017""","""2017""","""None checked""","""1""",7278
NA,"""Rhode Island""","""44""","""2018""","""2018""","""At least one checked""","""0""",3430
NA,"""Rhode Island""","""44""","""2018""","""2018""","""None checked""","""1""",7071
NA,"""Rhode Island""","""44""","""2019""","""2019""","""At least one checked""","""0""",3401
NA,"""Rhode Island""","""44""","""2019""","""2019""","""None checked""","""1""",6760
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Rhode Island""","""44""","""2020""","""2020""","""At least one checked""","""0""",3480
NA,"""Rhode Island""","""44""","""2020""","""2020""","""None checked""","""1""",6604
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Unknown or Not Stated""","""9""",17
NA,"""Rhode Island""","""44""","""2021""","""2021""","""At least one checked""","""0""",3761
NA,"""Rhode Island""","""44""","""2021""","""2021""","""None checked""","""1""",6689
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2016""","""2016""","""At least one checked""","""0""",18776
NA,"""South Carolina""","""45""","""2016""","""2016""","""None checked""","""1""",38564
NA,"""South Carolina""","""45""","""2017""","""2017""","""At least one checked""","""0""",19171
NA,"""South Carolina""","""45""","""2017""","""2017""","""None checked""","""1""",37855
NA,"""South Carolina""","""45""","""2018""","""2018""","""At least one checked""","""0""",19351
NA,"""South Carolina""","""45""","""2018""","""2018""","""None checked""","""1""",37314
NA,"""South Carolina""","""45""","""2019""","""2019""","""At least one checked""","""0""",19217
NA,"""South Carolina""","""45""","""2019""","""2019""","""None checked""","""1""",37817
NA,"""South Carolina""","""45""","""2020""","""2020""","""At least one checked""","""0""",19727
NA,"""South Carolina""","""45""","""2020""","""2020""","""None checked""","""1""",35972
NA,"""South Carolina""","""45""","""2021""","""2021""","""At least one checked""","""0""",19430
NA,"""South Carolina""","""45""","""2021""","""2021""","""None checked""","""1""",37688
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2016""","""2016""","""At least one checked""","""0""",3681
NA,"""South Dakota""","""46""","""2016""","""2016""","""None checked""","""1""",8593
NA,"""South Dakota""","""46""","""2017""","""2017""","""At least one checked""","""0""",3621
NA,"""South Dakota""","""46""","""2017""","""2017""","""None checked""","""1""",8509
NA,"""South Dakota""","""46""","""2018""","""2018""","""At least one checked""","""0""",3753
NA,"""South Dakota""","""46""","""2018""","""2018""","""None checked""","""1""",8128
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Dakota""","""46""","""2019""","""2019""","""At least one checked""","""0""",3630
NA,"""South Dakota""","""46""","""2019""","""2019""","""None checked""","""1""",7816
NA,"""South Dakota""","""46""","""2020""","""2020""","""At least one checked""","""0""",3549
NA,"""South Dakota""","""46""","""2020""","""2020""","""None checked""","""1""",7402
NA,"""South Dakota""","""46""","""2021""","""2021""","""At least one checked""","""0""",3878
NA,"""South Dakota""","""46""","""2021""","""2021""","""None checked""","""1""",7486
NA,"""Tennessee""","""47""","""2016""","""2016""","""At least one checked""","""0""",22745
NA,"""Tennessee""","""47""","""2016""","""2016""","""None checked""","""1""",58058
NA,"""Tennessee""","""47""","""2017""","""2017""","""At least one checked""","""0""",23500
NA,"""Tennessee""","""47""","""2017""","""2017""","""None checked""","""1""",57448
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",68
NA,"""Tennessee""","""47""","""2018""","""2018""","""At least one checked""","""0""",24391
NA,"""Tennessee""","""47""","""2018""","""2018""","""None checked""","""1""",56319
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",41
NA,"""Tennessee""","""47""","""2019""","""2019""","""At least one checked""","""0""",26465
NA,"""Tennessee""","""47""","""2019""","""2019""","""None checked""","""1""",53981
NA,"""Tennessee""","""47""","""2020""","""2020""","""At least one checked""","""0""",26414
NA,"""Tennessee""","""47""","""2020""","""2020""","""None checked""","""1""",52273
NA,"""Tennessee""","""47""","""2021""","""2021""","""At least one checked""","""0""",28542
NA,"""Tennessee""","""47""","""2021""","""2021""","""None checked""","""1""",53170
NA,"""Texas""","""48""","""2016""","""2016""","""At least one checked""","""0""",110402
NA,"""Texas""","""48""","""2016""","""2016""","""None checked""","""1""",287643
NA,"""Texas""","""48""","""2017""","""2017""","""At least one checked""","""0""",112130
NA,"""Texas""","""48""","""2017""","""2017""","""None checked""","""1""",269919
NA,"""Texas""","""48""","""2018""","""2018""","""At least one checked""","""0""",114299
NA,"""Texas""","""48""","""2018""","""2018""","""None checked""","""1""",264292
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",33
NA,"""Texas""","""48""","""2019""","""2019""","""At least one checked""","""0""",109919
NA,"""Texas""","""48""","""2019""","""2019""","""None checked""","""1""",267280
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",400
NA,"""Texas""","""48""","""2020""","""2020""","""At least one checked""","""0""",112258
NA,"""Texas""","""48""","""2020""","""2020""","""None checked""","""1""",255435
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",497
NA,"""Texas""","""48""","""2021""","""2021""","""At least one checked""","""0""",115713
NA,"""Texas""","""48""","""2021""","""2021""","""None checked""","""1""",257323
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2016""","""2016""","""At least one checked""","""0""",15705
NA,"""Utah""","""49""","""2016""","""2016""","""None checked""","""1""",34759
NA,"""Utah""","""49""","""2017""","""2017""","""At least one checked""","""0""",15828
NA,"""Utah""","""49""","""2017""","""2017""","""None checked""","""1""",32756
NA,"""Utah""","""49""","""2018""","""2018""","""At least one checked""","""0""",15785
NA,"""Utah""","""49""","""2018""","""2018""","""None checked""","""1""",31423
NA,"""Utah""","""49""","""2019""","""2019""","""At least one checked""","""0""",15709
NA,"""Utah""","""49""","""2019""","""2019""","""None checked""","""1""",31117
NA,"""Utah""","""49""","""2020""","""2020""","""At least one checked""","""0""",15492
NA,"""Utah""","""49""","""2020""","""2020""","""None checked""","""1""",30210
NA,"""Utah""","""49""","""2021""","""2021""","""At least one checked""","""0""",16194
NA,"""Utah""","""49""","""2021""","""2021""","""None checked""","""1""",30518
NA,"""Vermont""","""50""","""2016""","""2016""","""At least one checked""","""0""",1771
NA,"""Vermont""","""50""","""2016""","""2016""","""None checked""","""1""",3985
NA,"""Vermont""","""50""","""2017""","""2017""","""At least one checked""","""0""",1798
NA,"""Vermont""","""50""","""2017""","""2017""","""None checked""","""1""",3857
NA,"""Vermont""","""50""","""2018""","""2018""","""At least one checked""","""0""",1798
NA,"""Vermont""","""50""","""2018""","""2018""","""None checked""","""1""",3632
NA,"""Vermont""","""50""","""2019""","""2019""","""At least one checked""","""0""",1831
NA,"""Vermont""","""50""","""2019""","""2019""","""None checked""","""1""",3529
NA,"""Vermont""","""50""","""2020""","""2020""","""At least one checked""","""0""",1773
NA,"""Vermont""","""50""","""2020""","""2020""","""None checked""","""1""",3360
NA,"""Vermont""","""50""","""2021""","""2021""","""At least one checked""","""0""",2023
NA,"""Vermont""","""50""","""2021""","""2021""","""None checked""","""1""",3361
NA,"""Virginia""","""51""","""2016""","""2016""","""At least one checked""","""0""",29460
NA,"""Virginia""","""51""","""2016""","""2016""","""None checked""","""1""",72996
NA,"""Virginia""","""51""","""2017""","""2017""","""At least one checked""","""0""",29101
NA,"""Virginia""","""51""","""2017""","""2017""","""None checked""","""1""",71289
NA,"""Virginia""","""51""","""2018""","""2018""","""At least one checked""","""0""",30709
NA,"""Virginia""","""51""","""2018""","""2018""","""None checked""","""1""",69133
NA,"""Virginia""","""51""","""2019""","""2019""","""At least one checked""","""0""",30662
