"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Assistive Reproductive Technology""","""Assistive Reproductive Technology Code""","Births"
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",305
NA,"""Kansas""","""20""","""2016""","""2016""","""Unknown or Not Stated""","""9""",17
NA,"""Kansas""","""20""","""2016""","""2016""","""Not Applicable""","""3""",37472
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",260
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",303
NA,"""Kansas""","""20""","""2017""","""2017""","""Unknown or Not Stated""","""9""",15
NA,"""Kansas""","""20""","""2017""","""2017""","""Not Applicable""","""3""",35941
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",256
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",293
NA,"""Kansas""","""20""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Kansas""","""20""","""2018""","""2018""","""Not Applicable""","""3""",35695
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",295
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",290
NA,"""Kansas""","""20""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Kansas""","""20""","""2019""","""2019""","""Not Applicable""","""3""",34796
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",301
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",303
NA,"""Kansas""","""20""","""2020""","""2020""","""Unknown or Not Stated""","""9""",12
NA,"""Kansas""","""20""","""2020""","""2020""","""Not Applicable""","""3""",33760
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",362
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",308
NA,"""Kansas""","""20""","""2021""","""2021""","""Unknown or Not Stated""","""9""",15
NA,"""Kansas""","""20""","""2021""","""2021""","""Not Applicable""","""3""",34020
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",276
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",253
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",339
NA,"""Kentucky""","""21""","""2016""","""2016""","""Not Applicable""","""3""",54581
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",277
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",355
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",245
NA,"""Kentucky""","""21""","""2017""","""2017""","""Not Applicable""","""3""",53875
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",288
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",352
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",184
NA,"""Kentucky""","""21""","""2018""","""2018""","""Not Applicable""","""3""",53098
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",310
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",290
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",194
NA,"""Kentucky""","""21""","""2019""","""2019""","""Not Applicable""","""3""",52275
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",246
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",275
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",589
NA,"""Kentucky""","""21""","""2020""","""2020""","""Not Applicable""","""3""",50558
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",404
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",344
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",277
NA,"""Kentucky""","""21""","""2021""","""2021""","""Not Applicable""","""3""",51189
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",277
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",143
NA,"""Louisiana""","""22""","""2016""","""2016""","""Not Applicable""","""3""",62757
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",311
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",148
NA,"""Louisiana""","""22""","""2017""","""2017""","""Not Applicable""","""3""",60559
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",348
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",117
NA,"""Louisiana""","""22""","""2018""","""2018""","""Not Applicable""","""3""",59150
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",367
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",96
NA,"""Louisiana""","""22""","""2019""","""2019""","""Not Applicable""","""3""",58477
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",358
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",125
NA,"""Louisiana""","""22""","""2020""","""2020""","""Not Applicable""","""3""",56843
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",428
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",124
NA,"""Louisiana""","""22""","""2021""","""2021""","""Not Applicable""","""3""",56883
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",137
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",66
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",18
NA,"""Maine""","""23""","""2016""","""2016""","""Not Applicable""","""3""",12484
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",150
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",86
NA,"""Maine""","""23""","""2017""","""2017""","""Not Applicable""","""3""",12059
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",132
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",63
NA,"""Maine""","""23""","""2018""","""2018""","""Not Applicable""","""3""",12115
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",153
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",71
NA,"""Maine""","""23""","""2019""","""2019""","""Not Applicable""","""3""",11550
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",197
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",68
NA,"""Maine""","""23""","""2020""","""2020""","""Not Applicable""","""3""",11270
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",240
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",110
NA,"""Maine""","""23""","""2021""","""2021""","""Not Applicable""","""3""",11655
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",1824
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",1109
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",206
NA,"""Maryland""","""24""","""2016""","""2016""","""Not Applicable""","""3""",69997
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",1967
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",1083
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",269
NA,"""Maryland""","""24""","""2017""","""2017""","""Not Applicable""","""3""",68322
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",2018
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",1108
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",279
NA,"""Maryland""","""24""","""2018""","""2018""","""Not Applicable""","""3""",67675
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",1770
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",1040
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",177
NA,"""Maryland""","""24""","""2019""","""2019""","""Not Applicable""","""3""",67191
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",1569
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",1100
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",120
NA,"""Maryland""","""24""","""2020""","""2020""","""Not Applicable""","""3""",65765
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",1744
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",1210
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Maryland""","""24""","""2021""","""2021""","""Not Applicable""","""3""",65236
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",2638
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",977
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",390
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Not Applicable""","""3""",67312
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",2636
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",850
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",395
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Not Applicable""","""3""",66821
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",2831
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",811
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",360
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Not Applicable""","""3""",65107
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",2994
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",893
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",376
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Not Applicable""","""3""",64854
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",2945
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",837
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",562
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Not Applicable""","""3""",62084
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",3045
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",906
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",601
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Not Applicable""","""3""",64585
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",879
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",424
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",372
NA,"""Michigan""","""26""","""2016""","""2016""","""Not Applicable""","""3""",111640
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",935
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",402
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",401
NA,"""Michigan""","""26""","""2017""","""2017""","""Not Applicable""","""3""",109688
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",905
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",328
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",348
NA,"""Michigan""","""26""","""2018""","""2018""","""Not Applicable""","""3""",108451
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",1110
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",364
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",267
NA,"""Michigan""","""26""","""2019""","""2019""","""Not Applicable""","""3""",106145
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",769
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",277
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",191
NA,"""Michigan""","""26""","""2020""","""2020""","""Not Applicable""","""3""",102837
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",780
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",226
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",145
NA,"""Michigan""","""26""","""2021""","""2021""","""Not Applicable""","""3""",103829
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",807
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",615
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",90
NA,"""Minnesota""","""27""","""2016""","""2016""","""Not Applicable""","""3""",68237
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",929
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",637
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",136
NA,"""Minnesota""","""27""","""2017""","""2017""","""Not Applicable""","""3""",66893
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",1061
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",567
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",65
NA,"""Minnesota""","""27""","""2018""","""2018""","""Not Applicable""","""3""",65651
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",1207
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",595
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",101
NA,"""Minnesota""","""27""","""2019""","""2019""","""Not Applicable""","""3""",64124
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",1169
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",611
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",73
NA,"""Minnesota""","""27""","""2020""","""2020""","""Not Applicable""","""3""",61590
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",1445
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",513
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",64
NA,"""Minnesota""","""27""","""2021""","""2021""","""Not Applicable""","""3""",62403
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",91
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",117
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",28
NA,"""Mississippi""","""28""","""2016""","""2016""","""Not Applicable""","""3""",37692
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",90
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",120
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",34
NA,"""Mississippi""","""28""","""2017""","""2017""","""Not Applicable""","""3""",37113
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",99
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",115
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",40
NA,"""Mississippi""","""28""","""2018""","""2018""","""Not Applicable""","""3""",36746
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",131
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",107
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",18
NA,"""Mississippi""","""28""","""2019""","""2019""","""Not Applicable""","""3""",36380
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",142
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",93
NA,"""Mississippi""","""28""","""2020""","""2020""","""Unknown or Not Stated""","""9""",12
NA,"""Mississippi""","""28""","""2020""","""2020""","""Not Applicable""","""3""",35226
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",150
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",115
NA,"""Mississippi""","""28""","""2021""","""2021""","""Unknown or Not Stated""","""9""",16
NA,"""Mississippi""","""28""","""2021""","""2021""","""Not Applicable""","""3""",34875
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",338
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",642
NA,"""Missouri""","""29""","""2016""","""2016""","""Unknown or Not Stated""","""9""",85
NA,"""Missouri""","""29""","""2016""","""2016""","""Not Applicable""","""3""",73640
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",379
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",673
NA,"""Missouri""","""29""","""2017""","""2017""","""Unknown or Not Stated""","""9""",116
NA,"""Missouri""","""29""","""2017""","""2017""","""Not Applicable""","""3""",71866
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",456
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",707
NA,"""Missouri""","""29""","""2018""","""2018""","""Unknown or Not Stated""","""9""",99
NA,"""Missouri""","""29""","""2018""","""2018""","""Not Applicable""","""3""",72007
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",518
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",684
NA,"""Missouri""","""29""","""2019""","""2019""","""Unknown or Not Stated""","""9""",86
NA,"""Missouri""","""29""","""2019""","""2019""","""Not Applicable""","""3""",70839
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",481
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",630
NA,"""Missouri""","""29""","""2020""","""2020""","""Unknown or Not Stated""","""9""",67
NA,"""Missouri""","""29""","""2020""","""2020""","""Not Applicable""","""3""",68107
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",625
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",685
NA,"""Missouri""","""29""","""2021""","""2021""","""Unknown or Not Stated""","""9""",81
NA,"""Missouri""","""29""","""2021""","""2021""","""Not Applicable""","""3""",68062
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",120
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",67
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""Montana""","""30""","""2016""","""2016""","""Not Applicable""","""3""",12080
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",126
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",67
NA,"""Montana""","""30""","""2017""","""2017""","""Unknown or Not Stated""","""9""",11
NA,"""Montana""","""30""","""2017""","""2017""","""Not Applicable""","""3""",11595
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",124
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",66
NA,"""Montana""","""30""","""2018""","""2018""","""Not Applicable""","""3""",11314
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",121
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",98
NA,"""Montana""","""30""","""2019""","""2019""","""Not Applicable""","""3""",10856
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",113
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",75
NA,"""Montana""","""30""","""2020""","""2020""","""Not Applicable""","""3""",10596
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",146
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",84
NA,"""Montana""","""30""","""2021""","""2021""","""Not Applicable""","""3""",11000
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",352
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",206
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",39
NA,"""Nebraska""","""31""","""2016""","""2016""","""Not Applicable""","""3""",25992
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",377
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",168
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",32
NA,"""Nebraska""","""31""","""2017""","""2017""","""Not Applicable""","""3""",25244
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",383
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",170
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2018""","""2018""","""Not Applicable""","""3""",24905
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",409
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",246
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",40
NA,"""Nebraska""","""31""","""2019""","""2019""","""Not Applicable""","""3""",24060
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",317
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",210
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",107
NA,"""Nebraska""","""31""","""2020""","""2020""","""Not Applicable""","""3""",23657
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",395
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",224
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",87
NA,"""Nebraska""","""31""","""2021""","""2021""","""Not Applicable""","""3""",23903
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",405
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",179
NA,"""Nevada""","""32""","""2016""","""2016""","""Not Applicable""","""3""",35673
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",355
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",177
NA,"""Nevada""","""32""","""2017""","""2017""","""Not Applicable""","""3""",35219
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",372
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",193
NA,"""Nevada""","""32""","""2018""","""2018""","""Not Applicable""","""3""",35113
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",461
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",156
NA,"""Nevada""","""32""","""2019""","""2019""","""Not Applicable""","""3""",34449
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",499
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",152
NA,"""Nevada""","""32""","""2020""","""2020""","""Not Applicable""","""3""",32998
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",575
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",196
NA,"""Nevada""","""32""","""2021""","""2021""","""Not Applicable""","""3""",32911
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Not Reported""","""10""",12267
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",246
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",86
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",56
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Not Applicable""","""3""",11728
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",329
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",78
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",50
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Not Applicable""","""3""",11538
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",289
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",64
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",48
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Not Applicable""","""3""",11438
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",339
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",104
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Not Applicable""","""3""",11303
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",382
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",100
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",46
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Not Applicable""","""3""",12097
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",2754
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",764
NA,"""New Jersey""","""34""","""2016""","""2016""","""Unknown or Not Stated""","""9""",340
NA,"""New Jersey""","""34""","""2016""","""2016""","""Not Applicable""","""3""",98789
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",3076
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",1093
NA,"""New Jersey""","""34""","""2017""","""2017""","""Unknown or Not Stated""","""9""",16
NA,"""New Jersey""","""34""","""2017""","""2017""","""Not Applicable""","""3""",97065
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",3200
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",1062
NA,"""New Jersey""","""34""","""2018""","""2018""","""Unknown or Not Stated""","""9""",14
NA,"""New Jersey""","""34""","""2018""","""2018""","""Not Applicable""","""3""",96947
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",3431
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",1050
NA,"""New Jersey""","""34""","""2019""","""2019""","""Unknown or Not Stated""","""9""",17
NA,"""New Jersey""","""34""","""2019""","""2019""","""Not Applicable""","""3""",95087
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",3359
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",974
NA,"""New Jersey""","""34""","""2020""","""2020""","""Unknown or Not Stated""","""9""",13
NA,"""New Jersey""","""34""","""2020""","""2020""","""Not Applicable""","""3""",93608
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",3926
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",750
NA,"""New Jersey""","""34""","""2021""","""2021""","""Unknown or Not Stated""","""9""",107
NA,"""New Jersey""","""34""","""2021""","""2021""","""Not Applicable""","""3""",96714
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",71
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",32
NA,"""New Mexico""","""35""","""2016""","""2016""","""Not Applicable""","""3""",24588
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",84
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",48
NA,"""New Mexico""","""35""","""2017""","""2017""","""Not Applicable""","""3""",23635
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",105
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",39
NA,"""New Mexico""","""35""","""2018""","""2018""","""Not Applicable""","""3""",22895
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",90
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",34
NA,"""New Mexico""","""35""","""2019""","""2019""","""Not Applicable""","""3""",22831
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",86
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",31
NA,"""New Mexico""","""35""","""2020""","""2020""","""Not Applicable""","""3""",21784
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",110
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",32
