"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Pre-pregnancy Diabetes""","""Pre-pregnancy Diabetes Code""","Births"
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",65307
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",79
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",730
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",62659
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",54
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",771
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",63609
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",45
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",277
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",37640
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",313
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",37034
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",317
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",36666
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",351
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",36274
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",359
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",35109
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",393
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",34754
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",628
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",74076
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",670
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",72364
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",676
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",72593
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",754
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",71370
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",747
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",68536
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",857
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",68594
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",95
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",12175
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",122
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11670
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",96
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",11411
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",112
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",10965
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",113
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10677
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",115
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",11116
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",248
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",26304
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",37
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",270
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",25525
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",26
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",274
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",25187
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",27
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",299
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",24426
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",311
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",23928
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",52
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",311
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",24261
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",394
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",35866
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",344
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",35412
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",352
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",35328
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",412
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",34659
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",396
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",33257
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",381
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",33305
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",92
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",12068
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",107
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",84
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",11985
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",106
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11842
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",93
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",11702
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",44
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",137
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",11618
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",36
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",151
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12437
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",1010
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",101630
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",1002
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",100241
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",949
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",100267
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",852
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",98727
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",956
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",96990
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",1049
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",100439
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",301
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",24391
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",368
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",23399
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",491
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",22548
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",434
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",22521
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",471
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",21430
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",477
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",20912
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",1882
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",232183
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",218
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",2043
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",227288
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",406
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",2078
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",223666
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",494
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",2061
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",218994
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",484
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",2255
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",206685
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",398
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",2239
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",208052
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",1283
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",119480
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",1296
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",118819
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",1340
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",117594
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",1358
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",117361
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",1338
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",115383
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",1462
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",118981
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",107
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",11276
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",91
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10645
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",104
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",10530
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",103
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",10351
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",109
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",9950
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",129
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9983
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",1407
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",136651
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",1448
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",135370
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",1484
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",133638
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",1532
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",132921
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",1652
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",127523
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",16
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",1714
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",128058
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",449
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",52142
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",489
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",49724
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",604
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",49196
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",557
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",48584
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",638
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",46985
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",556
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",47848
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",428
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",45105
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",410
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",43221
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",403
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",41785
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",462
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",41394
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",423
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",39395
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",439
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",40475
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",978
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",138410
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",21
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",1113
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",136604
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",28
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",1096
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",134539
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",38
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",1229
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",132969
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",32
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",1172
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",129476
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",1363
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",130986
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",98
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10693
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",108
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",10527
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",98
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",10403
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",105
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",10056
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",111
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",9973
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Unknown or Not Stated""","""9""",17
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",117
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10333
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",610
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",56730
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",636
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",56390
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",656
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",56009
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",661
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",56373
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",767
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",54932
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",737
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",56381
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",119
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",12155
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",141
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",11989
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",119
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11762
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",106
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",11340
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",132
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10819
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",104
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",11260
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",964
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",79839
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",987
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",79961
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",68
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",1063
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",79647
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",41
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",1077
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",79369
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",1163
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",77524
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",1245
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",80467
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",2962
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",395083
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",3071
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",378978
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",3110
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",375481
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",33
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",3148
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",374051
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",400
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",3463
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",364230
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",497
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",3490
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",369546
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",326
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",50138
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",409
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",48175
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",417
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",46791
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",332
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",46494
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",365
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",45337
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",373
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",46339
NA,"""Vermont""","""50""","""2016""","""2016""","""Yes""","""1""",69
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5687
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",76
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5579
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",72
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5358
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",56
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5304
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",60
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",5073
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",84
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5300
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",749
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",101707
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",834
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",99556
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",939
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",98903
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",1073
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",96350
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",1000
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",93746
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",932
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",94889
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",851
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",89221
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",433
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",900
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",86285
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",377
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",861
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",85224
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",856
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",84012
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",27
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",820
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",81688
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",578
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",864
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",82066
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",296
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",18685
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",261
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",18318
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",96
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",276
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17896
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",263
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",17782
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
