"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Fertility Enhancing Drugs""","""Fertility Enhancing Drugs Code""","Births"
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",250
NA,"""Kansas""","""20""","""2016""","""2016""","""Unknown or Not Stated""","""9""",17
NA,"""Kansas""","""20""","""2016""","""2016""","""Not Applicable""","""3""",37472
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",328
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",235
NA,"""Kansas""","""20""","""2017""","""2017""","""Unknown or Not Stated""","""9""",15
NA,"""Kansas""","""20""","""2017""","""2017""","""Not Applicable""","""3""",35941
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",304
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",245
NA,"""Kansas""","""20""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Kansas""","""20""","""2018""","""2018""","""Not Applicable""","""3""",35695
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",301
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",284
NA,"""Kansas""","""20""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Kansas""","""20""","""2019""","""2019""","""Not Applicable""","""3""",34796
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",319
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",285
NA,"""Kansas""","""20""","""2020""","""2020""","""Unknown or Not Stated""","""9""",12
NA,"""Kansas""","""20""","""2020""","""2020""","""Not Applicable""","""3""",33760
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",327
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",343
NA,"""Kansas""","""20""","""2021""","""2021""","""Unknown or Not Stated""","""9""",15
NA,"""Kansas""","""20""","""2021""","""2021""","""Not Applicable""","""3""",34020
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",268
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",261
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",339
NA,"""Kentucky""","""21""","""2016""","""2016""","""Not Applicable""","""3""",54581
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",371
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",261
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",245
NA,"""Kentucky""","""21""","""2017""","""2017""","""Not Applicable""","""3""",53875
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",383
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",257
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",184
NA,"""Kentucky""","""21""","""2018""","""2018""","""Not Applicable""","""3""",53098
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",311
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",289
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",194
NA,"""Kentucky""","""21""","""2019""","""2019""","""Not Applicable""","""3""",52275
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",294
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",227
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",589
NA,"""Kentucky""","""21""","""2020""","""2020""","""Not Applicable""","""3""",50558
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",368
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",380
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",277
NA,"""Kentucky""","""21""","""2021""","""2021""","""Not Applicable""","""3""",51189
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",209
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",211
NA,"""Louisiana""","""22""","""2016""","""2016""","""Not Applicable""","""3""",62757
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",228
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",231
NA,"""Louisiana""","""22""","""2017""","""2017""","""Not Applicable""","""3""",60559
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",205
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",260
NA,"""Louisiana""","""22""","""2018""","""2018""","""Not Applicable""","""3""",59150
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",166
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",297
NA,"""Louisiana""","""22""","""2019""","""2019""","""Not Applicable""","""3""",58477
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",206
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",277
NA,"""Louisiana""","""22""","""2020""","""2020""","""Not Applicable""","""3""",56843
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",221
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",331
NA,"""Louisiana""","""22""","""2021""","""2021""","""Not Applicable""","""3""",56883
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",198
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",18
NA,"""Maine""","""23""","""2016""","""2016""","""Not Applicable""","""3""",12484
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",231
NA,"""Maine""","""23""","""2017""","""2017""","""Not Applicable""","""3""",12059
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",88
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",107
NA,"""Maine""","""23""","""2018""","""2018""","""Not Applicable""","""3""",12115
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",85
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",139
NA,"""Maine""","""23""","""2019""","""2019""","""Not Applicable""","""3""",11550
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",77
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",188
NA,"""Maine""","""23""","""2020""","""2020""","""Not Applicable""","""3""",11270
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",121
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",229
NA,"""Maine""","""23""","""2021""","""2021""","""Not Applicable""","""3""",11655
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",1867
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",1066
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",206
NA,"""Maryland""","""24""","""2016""","""2016""","""Not Applicable""","""3""",69997
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",1813
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",1237
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",269
NA,"""Maryland""","""24""","""2017""","""2017""","""Not Applicable""","""3""",68322
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",1829
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",1297
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",279
NA,"""Maryland""","""24""","""2018""","""2018""","""Not Applicable""","""3""",67675
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",1600
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",1210
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",177
NA,"""Maryland""","""24""","""2019""","""2019""","""Not Applicable""","""3""",67191
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",1458
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",1211
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",120
NA,"""Maryland""","""24""","""2020""","""2020""","""Not Applicable""","""3""",65765
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",1572
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",1382
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Maryland""","""24""","""2021""","""2021""","""Not Applicable""","""3""",65236
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",1844
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",1771
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",390
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Not Applicable""","""3""",67312
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",1657
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",1829
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",395
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Not Applicable""","""3""",66821
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",1658
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",1984
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",360
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Not Applicable""","""3""",65107
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",1713
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",2174
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",376
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Not Applicable""","""3""",64854
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",1647
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",2135
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",562
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Not Applicable""","""3""",62084
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",1666
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",2285
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",601
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Not Applicable""","""3""",64585
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",454
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",849
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",372
NA,"""Michigan""","""26""","""2016""","""2016""","""Not Applicable""","""3""",111640
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",428
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",909
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",401
NA,"""Michigan""","""26""","""2017""","""2017""","""Not Applicable""","""3""",109688
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",345
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",888
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",348
NA,"""Michigan""","""26""","""2018""","""2018""","""Not Applicable""","""3""",108451
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",396
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",1078
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",267
NA,"""Michigan""","""26""","""2019""","""2019""","""Not Applicable""","""3""",106145
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",309
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",737
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",191
NA,"""Michigan""","""26""","""2020""","""2020""","""Not Applicable""","""3""",102837
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",270
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",736
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",145
NA,"""Michigan""","""26""","""2021""","""2021""","""Not Applicable""","""3""",103829
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",642
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",780
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",90
NA,"""Minnesota""","""27""","""2016""","""2016""","""Not Applicable""","""3""",68237
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",664
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",902
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",136
NA,"""Minnesota""","""27""","""2017""","""2017""","""Not Applicable""","""3""",66893
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",590
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",1038
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",65
NA,"""Minnesota""","""27""","""2018""","""2018""","""Not Applicable""","""3""",65651
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",618
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",1184
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",101
NA,"""Minnesota""","""27""","""2019""","""2019""","""Not Applicable""","""3""",64124
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",626
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",1154
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",73
NA,"""Minnesota""","""27""","""2020""","""2020""","""Not Applicable""","""3""",61590
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",521
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",1437
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",64
NA,"""Minnesota""","""27""","""2021""","""2021""","""Not Applicable""","""3""",62403
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",129
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",79
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",28
NA,"""Mississippi""","""28""","""2016""","""2016""","""Not Applicable""","""3""",37692
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",126
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",84
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",34
NA,"""Mississippi""","""28""","""2017""","""2017""","""Not Applicable""","""3""",37113
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",121
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",93
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",40
NA,"""Mississippi""","""28""","""2018""","""2018""","""Not Applicable""","""3""",36746
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",124
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",114
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",18
NA,"""Mississippi""","""28""","""2019""","""2019""","""Not Applicable""","""3""",36380
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",107
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",128
NA,"""Mississippi""","""28""","""2020""","""2020""","""Unknown or Not Stated""","""9""",12
NA,"""Mississippi""","""28""","""2020""","""2020""","""Not Applicable""","""3""",35226
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",126
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",139
NA,"""Mississippi""","""28""","""2021""","""2021""","""Unknown or Not Stated""","""9""",16
NA,"""Mississippi""","""28""","""2021""","""2021""","""Not Applicable""","""3""",34875
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",715
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",265
NA,"""Missouri""","""29""","""2016""","""2016""","""Unknown or Not Stated""","""9""",85
NA,"""Missouri""","""29""","""2016""","""2016""","""Not Applicable""","""3""",73640
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",772
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",280
NA,"""Missouri""","""29""","""2017""","""2017""","""Unknown or Not Stated""","""9""",116
NA,"""Missouri""","""29""","""2017""","""2017""","""Not Applicable""","""3""",71866
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",805
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",358
NA,"""Missouri""","""29""","""2018""","""2018""","""Unknown or Not Stated""","""9""",99
NA,"""Missouri""","""29""","""2018""","""2018""","""Not Applicable""","""3""",72007
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",774
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",428
NA,"""Missouri""","""29""","""2019""","""2019""","""Unknown or Not Stated""","""9""",86
NA,"""Missouri""","""29""","""2019""","""2019""","""Not Applicable""","""3""",70839
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",734
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",377
NA,"""Missouri""","""29""","""2020""","""2020""","""Unknown or Not Stated""","""9""",67
NA,"""Missouri""","""29""","""2020""","""2020""","""Not Applicable""","""3""",68107
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",808
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",502
NA,"""Missouri""","""29""","""2021""","""2021""","""Unknown or Not Stated""","""9""",81
NA,"""Missouri""","""29""","""2021""","""2021""","""Not Applicable""","""3""",68062
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",84
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",103
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""Montana""","""30""","""2016""","""2016""","""Not Applicable""","""3""",12080
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",74
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",119
NA,"""Montana""","""30""","""2017""","""2017""","""Unknown or Not Stated""","""9""",11
NA,"""Montana""","""30""","""2017""","""2017""","""Not Applicable""","""3""",11595
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",85
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",105
NA,"""Montana""","""30""","""2018""","""2018""","""Not Applicable""","""3""",11314
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",113
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",106
NA,"""Montana""","""30""","""2019""","""2019""","""Not Applicable""","""3""",10856
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",90
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",98
NA,"""Montana""","""30""","""2020""","""2020""","""Not Applicable""","""3""",10596
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",94
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",136
NA,"""Montana""","""30""","""2021""","""2021""","""Not Applicable""","""3""",11000
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",242
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",316
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",39
NA,"""Nebraska""","""31""","""2016""","""2016""","""Not Applicable""","""3""",25992
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",191
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",354
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",32
NA,"""Nebraska""","""31""","""2017""","""2017""","""Not Applicable""","""3""",25244
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",193
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",360
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2018""","""2018""","""Not Applicable""","""3""",24905
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",274
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",381
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",40
NA,"""Nebraska""","""31""","""2019""","""2019""","""Not Applicable""","""3""",24060
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",230
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",297
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",107
NA,"""Nebraska""","""31""","""2020""","""2020""","""Not Applicable""","""3""",23657
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",260
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",359
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",87
NA,"""Nebraska""","""31""","""2021""","""2021""","""Not Applicable""","""3""",23903
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",255
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",329
NA,"""Nevada""","""32""","""2016""","""2016""","""Not Applicable""","""3""",35673
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",231
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",301
NA,"""Nevada""","""32""","""2017""","""2017""","""Not Applicable""","""3""",35219
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",253
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",312
NA,"""Nevada""","""32""","""2018""","""2018""","""Not Applicable""","""3""",35113
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",208
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",409
NA,"""Nevada""","""32""","""2019""","""2019""","""Not Applicable""","""3""",34449
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",269
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",382
NA,"""Nevada""","""32""","""2020""","""2020""","""Not Applicable""","""3""",32998
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",389
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",382
NA,"""Nevada""","""32""","""2021""","""2021""","""Not Applicable""","""3""",32911
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Not Reported""","""10""",12267
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",147
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",185
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",56
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Not Applicable""","""3""",11728
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",155
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",252
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",50
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Not Applicable""","""3""",11538
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",108
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",245
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",48
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Not Applicable""","""3""",11438
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",174
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",269
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Not Applicable""","""3""",11303
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",167
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",315
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",46
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Not Applicable""","""3""",12097
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",1189
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",2329
NA,"""New Jersey""","""34""","""2016""","""2016""","""Unknown or Not Stated""","""9""",340
NA,"""New Jersey""","""34""","""2016""","""2016""","""Not Applicable""","""3""",98789
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",1824
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",2345
NA,"""New Jersey""","""34""","""2017""","""2017""","""Unknown or Not Stated""","""9""",16
NA,"""New Jersey""","""34""","""2017""","""2017""","""Not Applicable""","""3""",97065
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",1809
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",2453
NA,"""New Jersey""","""34""","""2018""","""2018""","""Unknown or Not Stated""","""9""",14
NA,"""New Jersey""","""34""","""2018""","""2018""","""Not Applicable""","""3""",96947
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",1780
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",2701
NA,"""New Jersey""","""34""","""2019""","""2019""","""Unknown or Not Stated""","""9""",17
NA,"""New Jersey""","""34""","""2019""","""2019""","""Not Applicable""","""3""",95087
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",1538
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",2795
NA,"""New Jersey""","""34""","""2020""","""2020""","""Unknown or Not Stated""","""9""",13
NA,"""New Jersey""","""34""","""2020""","""2020""","""Not Applicable""","""3""",93608
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",1611
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",3065
NA,"""New Jersey""","""34""","""2021""","""2021""","""Unknown or Not Stated""","""9""",107
NA,"""New Jersey""","""34""","""2021""","""2021""","""Not Applicable""","""3""",96714
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",45
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",58
NA,"""New Mexico""","""35""","""2016""","""2016""","""Not Applicable""","""3""",24588
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",59
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",73
NA,"""New Mexico""","""35""","""2017""","""2017""","""Not Applicable""","""3""",23635
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",53
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",91
NA,"""New Mexico""","""35""","""2018""","""2018""","""Not Applicable""","""3""",22895
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",36
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",88
NA,"""New Mexico""","""35""","""2019""","""2019""","""Not Applicable""","""3""",22831
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",37
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",80
NA,"""New Mexico""","""35""","""2020""","""2020""","""Not Applicable""","""3""",21784
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",47
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",95
NA,"""New Mexico""","""35""","""2021""","""2021""","""Not Applicable""","""3""",21247
