"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gonorrhea""","""Gonorrhea Code""","Births"
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",105
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",69454
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",190
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",120
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",68240
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",235
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",141
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",67041
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",162
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",139
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",65675
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",213
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",169
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",63096
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",178
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",201
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",64051
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",173
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",226
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",37684
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",18
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",249
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",37096
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",12
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",305
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",36672
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",23
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",367
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",36248
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",21
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",362
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",35103
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",382
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",34764
NA,"""Mississippi""","""28""","""2021""","""2021""","""Unknown or Not Stated""","""9""",10
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",327
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",74376
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",385
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",72648
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",368
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",72900
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",368
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",71755
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",370
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",68911
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",371
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",69081
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",42
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",12213
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",26
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11754
NA,"""Montana""","""30""","""2017""","""2017""","""Unknown or Not Stated""","""9""",19
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",25
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",11477
NA,"""Montana""","""30""","""2018""","""2018""","""Unknown or Not Stated""","""9""",11
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",41
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",11033
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",43
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10747
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",33
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",11197
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",76
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",26448
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",65
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",98
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",25689
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",34
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",72
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",25374
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",42
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",70
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",24642
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",43
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",80
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",24117
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",94
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",83
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",24462
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",64
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",78
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",36179
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",78
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",35676
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",78
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",35603
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",68
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",35002
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",66
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",33586
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",60
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",33623
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",12151
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",112
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",11
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",12080
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",25
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",10
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11965
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",11806
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",24
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",11753
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",33
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12586
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",33
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",282
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",102360
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",268
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",100979
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",264
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",100949
NA,"""New Jersey""","""34""","""2018""","""2018""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",216
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",99359
NA,"""New Jersey""","""34""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",215
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",97729
NA,"""New Jersey""","""34""","""2020""","""2020""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",206
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",100850
NA,"""New Jersey""","""34""","""2021""","""2021""","""Unknown or Not Stated""","""9""",441
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",44
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",24456
NA,"""New Mexico""","""35""","""2016""","""2016""","""Unknown or Not Stated""","""9""",192
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",60
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",23493
NA,"""New Mexico""","""35""","""2017""","""2017""","""Unknown or Not Stated""","""9""",214
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",56
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",22847
NA,"""New Mexico""","""35""","""2018""","""2018""","""Unknown or Not Stated""","""9""",136
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",66
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",22786
NA,"""New Mexico""","""35""","""2019""","""2019""","""Unknown or Not Stated""","""9""",108
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",46
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",21704
NA,"""New Mexico""","""35""","""2020""","""2020""","""Unknown or Not Stated""","""9""",153
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",57
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",21219
NA,"""New Mexico""","""35""","""2021""","""2021""","""Unknown or Not Stated""","""9""",115
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",411
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",232838
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",1034
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",399
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",228209
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1129
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",366
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",224702
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",1170
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",380
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",219871
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1288
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",455
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",207695
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1188
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",556
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",208787
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1399
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",433
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",120007
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",339
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",410
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",119270
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",445
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",482
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",118026
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",446
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",539
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",117575
NA,"""North Carolina""","""37""","""2019""","""2019""","""Unknown or Not Stated""","""9""",611
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",614
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",114650
NA,"""North Carolina""","""37""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1466
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",621
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",119138
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",707
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",20
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",11361
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",21
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10713
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",32
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",10603
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",39
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",10415
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",32
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",10027
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",44
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",10068
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",755
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",137276
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",54
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",906
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",135883
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",43
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",889
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",134222
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",23
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",860
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",133548
NA,"""Ohio""","""39""","""2019""","""2019""","""Unknown or Not Stated""","""9""",53
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",836
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",128331
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",24
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",940
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",128757
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",94
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",204
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",52387
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",208
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",50004
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",229
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",49571
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",178
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",48959
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",210
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",47411
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",229
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",48170
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Unknown or Not Stated""","""9""",11
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",103
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",45427
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",77
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",43553
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",98
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",42088
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",90
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",41765
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",87
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",39730
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",99
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",40815
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",304
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",139059
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",46
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",368
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",137325
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",52
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",503
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",135124
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",46
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",373
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",133809
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",48
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",327
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",130298
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",68
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",382
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",131848
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",392
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10788
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",10634
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",10497
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",10167
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",10
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",10084
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",13
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10448
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",388
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",56937
NA,"""South Carolina""","""45""","""2016""","""2016""","""Unknown or Not Stated""","""9""",17
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",378
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",56637
NA,"""South Carolina""","""45""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",430
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",56227
NA,"""South Carolina""","""45""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",376
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",56649
NA,"""South Carolina""","""45""","""2019""","""2019""","""Unknown or Not Stated""","""9""",13
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",369
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",55315
NA,"""South Carolina""","""45""","""2020""","""2020""","""Unknown or Not Stated""","""9""",20
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",367
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",56697
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",121
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",52
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",12221
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",64
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",12061
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",66
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11809
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",18
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",77
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",11367
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",83
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10870
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",119
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",11246
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",283
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",80511
NA,"""Tennessee""","""47""","""2016""","""2016""","""Unknown or Not Stated""","""9""",13
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",346
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",80597
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",73
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",385
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",80319
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",403
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",80036
NA,"""Tennessee""","""47""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",445
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",78239
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",543
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",81163
NA,"""Tennessee""","""47""","""2021""","""2021""","""Unknown or Not Stated""","""9""",11
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",1215
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",396826
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",1127
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",380919
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",1127
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",377463
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",34
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",1194
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",375562
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",843
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",1101
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",366273
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",816
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",1136
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",371629
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",829
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",47
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",50416
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",39
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",48546
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",22
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",47186
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",25
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",46800
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",28
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",45674
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",27
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",46685
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5750
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5654
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",10
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5421
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5358
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",5123
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5379
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",267
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",102184
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",257
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",100125
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",321
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",99520
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",281
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",97129
NA,"""Virginia""","""51""","""2019""","""2019""","""Unknown or Not Stated""","""9""",19
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",296
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",94428
NA,"""Virginia""","""51""","""2020""","""2020""","""Unknown or Not Stated""","""9""",25
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",304
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",95499
NA,"""Virginia""","""51""","""2021""","""2021""","""Unknown or Not Stated""","""9""",22
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",109
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",89918
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",478
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",140
