"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis B""","""Hepatitis B Code""","Births"
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",96
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",103643
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1241
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",375
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",69184
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",190
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",367
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",67993
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",235
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",344
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",66838
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",162
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",329
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",65485
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",213
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",331
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",62934
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",178
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",273
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",63979
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",173
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",43
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",37867
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",18
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",39
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",37306
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",12
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",41
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",36936
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",23
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",46
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",36569
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",21
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",29
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",35436
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",39
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",35107
NA,"""Mississippi""","""28""","""2021""","""2021""","""Unknown or Not Stated""","""9""",10
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",110
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",74593
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",134
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",72899
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",110
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",73158
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",92
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",72031
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",98
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",69183
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",77
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",69375
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",14
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",12241
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",11
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11769
NA,"""Montana""","""30""","""2017""","""2017""","""Unknown or Not Stated""","""9""",19
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",11497
NA,"""Montana""","""30""","""2018""","""2018""","""Unknown or Not Stated""","""9""",11
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",17
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",11057
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",12
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10778
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",11223
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",64
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",26460
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",65
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",61
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",25726
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",34
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",43
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",25403
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",42
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",50
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",24662
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",43
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",51
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",24146
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",94
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",40
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",24505
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",64
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",55
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",36202
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",72
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",35682
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",50
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",35631
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",69
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",35001
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",57
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",33595
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",45
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",33638
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",18
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",12137
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",112
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",16
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",12075
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",25
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",14
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11961
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",18
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",11797
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",24
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",27
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",11731
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",33
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",20
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12572
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",33
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",652
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",101990
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",552
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",100695
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",488
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",100725
NA,"""New Jersey""","""34""","""2018""","""2018""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",425
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",99150
NA,"""New Jersey""","""34""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",340
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",97604
NA,"""New Jersey""","""34""","""2020""","""2020""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",319
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",100737
NA,"""New Jersey""","""34""","""2021""","""2021""","""Unknown or Not Stated""","""9""",441
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",15
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",24485
NA,"""New Mexico""","""35""","""2016""","""2016""","""Unknown or Not Stated""","""9""",192
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",14
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",23539
NA,"""New Mexico""","""35""","""2017""","""2017""","""Unknown or Not Stated""","""9""",214
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",16
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",22887
NA,"""New Mexico""","""35""","""2018""","""2018""","""Unknown or Not Stated""","""9""",136
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",11
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",22841
NA,"""New Mexico""","""35""","""2019""","""2019""","""Unknown or Not Stated""","""9""",108
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",11
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",21739
NA,"""New Mexico""","""35""","""2020""","""2020""","""Unknown or Not Stated""","""9""",153
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",17
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",21259
NA,"""New Mexico""","""35""","""2021""","""2021""","""Unknown or Not Stated""","""9""",115
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",1369
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",231880
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",1034
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",1195
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",227413
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1129
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",1034
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",224034
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",1170
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",970
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",219281
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1288
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",787
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",207363
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1188
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",699
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",208644
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1399
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",122
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",120318
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",339
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",151
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",119529
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",445
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",121
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",118387
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",446
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",123
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",117991
NA,"""North Carolina""","""37""","""2019""","""2019""","""Unknown or Not Stated""","""9""",611
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",115
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",115149
NA,"""North Carolina""","""37""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1466
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",131
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",119628
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",707
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",46
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",11335
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",54
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10680
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",46
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",10589
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",41
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",10413
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",40
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",10019
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",37
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",10075
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",298
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",137733
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",54
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",308
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",136481
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",43
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",365
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",134746
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",23
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",324
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",134084
NA,"""Ohio""","""39""","""2019""","""2019""","""Unknown or Not Stated""","""9""",53
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",256
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",128911
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",24
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",233
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",129464
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",94
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",62
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",52529
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",59
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",50153
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",67
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",49733
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",64
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",49073
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",69
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",47552
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",82
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",48317
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Unknown or Not Stated""","""9""",11
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",103
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",45427
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",101
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",43529
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",91
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",42095
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",70
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",41785
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",72
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",39745
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",51
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",40863
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",308
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",139055
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",46
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",280
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",137413
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",52
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",314
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",135313
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",46
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",307
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",133875
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",48
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",247
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",130378
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",68
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",236
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",131994
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",392
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",24
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10773
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",24
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",10614
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",19
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",10487
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",22
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",10152
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",19
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",10075
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",10
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10451
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",82
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",57243
NA,"""South Carolina""","""45""","""2016""","""2016""","""Unknown or Not Stated""","""9""",17
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",64
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",56951
NA,"""South Carolina""","""45""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",67
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",56590
NA,"""South Carolina""","""45""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",54
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",56971
NA,"""South Carolina""","""45""","""2019""","""2019""","""Unknown or Not Stated""","""9""",13
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",60
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",55624
NA,"""South Carolina""","""45""","""2020""","""2020""","""Unknown or Not Stated""","""9""",20
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",48
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",57016
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",121
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",22
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",12251
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",23
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",12102
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",23
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11852
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",18
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",17
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",11427
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",17
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10936
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",19
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",11346
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",159
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",80635
NA,"""Tennessee""","""47""","""2016""","""2016""","""Unknown or Not Stated""","""9""",13
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",114
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",80829
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",73
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",127
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",80577
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",132
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",80307
NA,"""Tennessee""","""47""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",112
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",78572
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",152
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",81554
NA,"""Tennessee""","""47""","""2021""","""2021""","""Unknown or Not Stated""","""9""",11
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",390
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",397651
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",421
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",381625
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",386
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",378204
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",34
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",314
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",376442
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",843
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",247
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",367127
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",816
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",259
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",372506
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",829
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",68
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",50395
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",67
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",48518
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",84
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",47124
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",96
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",46729
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",55
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",45647
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",66
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",46646
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5749
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",17
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5638
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",10
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5421
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",10
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5350
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",11
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",5120
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5376
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",206
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",102245
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",194
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",100188
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",192
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",99649
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",175
