"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis C""","""Hepatitis C Code""","Births"
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",180
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",68180
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",235
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",221
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",66961
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",162
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",230
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",65584
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",213
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",231
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",63034
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",178
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",213
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",64039
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",173
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",59
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",37851
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",18
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",77
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",37268
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",12
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",68
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",36909
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",23
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",99
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",36516
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",21
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",75
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",35390
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",64
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",35082
NA,"""Mississippi""","""28""","""2021""","""2021""","""Unknown or Not Stated""","""9""",10
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",518
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",74185
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",527
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",72506
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",542
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",72726
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",554
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",71569
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",512
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",68769
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",452
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",69000
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",180
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",12075
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",178
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11602
NA,"""Montana""","""30""","""2017""","""2017""","""Unknown or Not Stated""","""9""",19
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",184
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",11318
NA,"""Montana""","""30""","""2018""","""2018""","""Unknown or Not Stated""","""9""",11
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",167
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",10907
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",166
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10624
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",133
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",11097
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",41
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",26483
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",65
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",27
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",25760
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",34
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",25
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",25421
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",42
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",35
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",24677
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",43
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",34
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",24163
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",94
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",36
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",24509
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",64
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",59
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",36198
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",73
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",35681
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",69
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",35612
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",75
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",34995
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",88
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",33564
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",85
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",33598
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",160
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",11995
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",112
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",200
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",11891
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",25
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",220
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11755
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",203
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",11612
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",24
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",209
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",11549
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",33
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",179
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12413
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",33
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",470
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",102172
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",507
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",100740
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",500
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",100713
NA,"""New Jersey""","""34""","""2018""","""2018""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",507
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",99068
NA,"""New Jersey""","""34""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",452
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",97492
NA,"""New Jersey""","""34""","""2020""","""2020""","""Unknown or Not Stated""","""9""",10
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",385
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",100671
NA,"""New Jersey""","""34""","""2021""","""2021""","""Unknown or Not Stated""","""9""",441
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",188
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",24312
NA,"""New Mexico""","""35""","""2016""","""2016""","""Unknown or Not Stated""","""9""",192
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",209
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",23344
NA,"""New Mexico""","""35""","""2017""","""2017""","""Unknown or Not Stated""","""9""",214
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",179
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",22724
NA,"""New Mexico""","""35""","""2018""","""2018""","""Unknown or Not Stated""","""9""",136
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",162
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",22690
NA,"""New Mexico""","""35""","""2019""","""2019""","""Unknown or Not Stated""","""9""",108
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",121
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",21629
NA,"""New Mexico""","""35""","""2020""","""2020""","""Unknown or Not Stated""","""9""",153
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",116
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",21160
NA,"""New Mexico""","""35""","""2021""","""2021""","""Unknown or Not Stated""","""9""",115
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",635
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",232614
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",1034
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",691
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",227917
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1129
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",715
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",224353
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",1170
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",732
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",219519
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",1288
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",729
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",207421
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1188
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",665
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",208678
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",1399
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",434
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",120006
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",339
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",551
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",119129
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",445
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",650
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",117858
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",446
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",701
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",117413
NA,"""North Carolina""","""37""","""2019""","""2019""","""Unknown or Not Stated""","""9""",611
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",694
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",114570
NA,"""North Carolina""","""37""","""2020""","""2020""","""Unknown or Not Stated""","""9""",1466
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",646
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",119113
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",707
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",92
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",11289
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",98
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10636
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",97
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",10538
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",144
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",10310
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",113
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",9946
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",118
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9994
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",1853
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",136178
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",54
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",1892
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",134897
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",43
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",2167
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",132944
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",23
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",1932
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",132476
NA,"""Ohio""","""39""","""2019""","""2019""","""Unknown or Not Stated""","""9""",53
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",1949
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",127218
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",24
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",1740
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",127957
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",94
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",224
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",52367
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",247
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",49965
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",214
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",49586
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",248
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",48889
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",227
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",47394
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",224
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",48175
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Unknown or Not Stated""","""9""",11
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",189
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",45341
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",200
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",43430
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",196
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",41990
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",167
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",41688
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",194
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",39623
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",209
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",40705
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",1363
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",138000
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",46
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",1492
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",136201
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",52
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",1625
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",134002
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",46
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",1600
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",132582
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",48
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",1513
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",129112
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",68
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",1382
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",130848
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",392
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",43
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10754
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",50
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",10588
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",47
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",10459
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",41
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",10133
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",46
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",10048
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",32
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10429
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",176
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",57149
NA,"""South Carolina""","""45""","""2016""","""2016""","""Unknown or Not Stated""","""9""",17
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",215
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",56800
NA,"""South Carolina""","""45""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",234
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",56423
NA,"""South Carolina""","""45""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",263
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",56762
NA,"""South Carolina""","""45""","""2019""","""2019""","""Unknown or Not Stated""","""9""",13
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",239
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",55445
NA,"""South Carolina""","""45""","""2020""","""2020""","""Unknown or Not Stated""","""9""",20
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",250
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",56814
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",121
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",32
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",12241
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",37
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",12088
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",68
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11807
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",18
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",53
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",11391
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",63
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10890
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",92
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",11273
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",1111
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",79683
NA,"""Tennessee""","""47""","""2016""","""2016""","""Unknown or Not Stated""","""9""",13
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",1047
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",79896
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",73
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",1157
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",79547
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",1140
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",79299
NA,"""Tennessee""","""47""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",1121
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",77563
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",1060
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",80646
NA,"""Tennessee""","""47""","""2021""","""2021""","""Unknown or Not Stated""","""9""",11
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",448
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",397593
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",462
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",381584
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",422
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",378168
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",34
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",413
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",376343
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",843
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",320
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",367054
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",816
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",285
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",372480
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",829
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",80
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",50383
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",114
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",48471
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",135
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",47073
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",131
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",46694
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",119
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",45583
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",102
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",46610
NA,"""Vermont""","""50""","""2016""","""2016""","""Yes""","""1""",86
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5670
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",119
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5536
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",92
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5339
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",75
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5285
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",85
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",5046
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",71
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5312
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",376
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",102075
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",470
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",99912
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",469
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",99372
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",513
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",96897
NA,"""Virginia""","""51""","""2019""","""2019""","""Unknown or Not Stated""","""9""",19
