"""Notes""","""Maternal Transfusion""","""Maternal Transfusion Code""","""Year""","""Year Code""","""State of Residence""","""State of Residence Code""","Births"
NA,"""No""","""2""","""2017""","""2017""","""Kansas""","""20""",36392
NA,"""No""","""2""","""2017""","""2017""","""Kentucky""","""21""",54293
NA,"""No""","""2""","""2017""","""2017""","""Louisiana""","""22""",60752
NA,"""No""","""2""","""2017""","""2017""","""Maine""","""23""",12260
NA,"""No""","""2""","""2017""","""2017""","""Maryland""","""24""",71345
NA,"""No""","""2""","""2017""","""2017""","""Massachusetts""","""25""",70161
NA,"""No""","""2""","""2017""","""2017""","""Michigan""","""26""",110768
NA,"""No""","""2""","""2017""","""2017""","""Minnesota""","""27""",68301
NA,"""No""","""2""","""2017""","""2017""","""Mississippi""","""28""",37210
NA,"""No""","""2""","""2017""","""2017""","""Missouri""","""29""",72674
NA,"""No""","""2""","""2017""","""2017""","""Montana""","""30""",11715
NA,"""No""","""2""","""2017""","""2017""","""Nebraska""","""31""",25696
NA,"""No""","""2""","""2017""","""2017""","""Nevada""","""32""",35657
NA,"""No""","""2""","""2017""","""2017""","""New Hampshire""","""33""",11953
NA,"""No""","""2""","""2017""","""2017""","""New Jersey""","""34""",100591
NA,"""No""","""2""","""2017""","""2017""","""New Mexico""","""35""",23700
NA,"""No""","""2""","""2017""","""2017""","""New York""","""36""",227509
NA,"""No""","""2""","""2017""","""2017""","""North Carolina""","""37""",119804
NA,"""No""","""2""","""2017""","""2017""","""North Dakota""","""38""",10641
NA,"""No""","""2""","""2017""","""2017""","""Ohio""","""39""",135871
NA,"""No""","""2""","""2017""","""2017""","""Oklahoma""","""40""",50027
NA,"""No""","""2""","""2017""","""2017""","""Oregon""","""41""",42970
NA,"""No""","""2""","""2017""","""2017""","""Pennsylvania""","""42""",137289
NA,"""No""","""2""","""2017""","""2017""","""Rhode Island""","""44""",10557
NA,"""No""","""2""","""2017""","""2017""","""South Carolina""","""45""",56810
NA,"""No""","""2""","""2017""","""2017""","""South Dakota""","""46""",12080
NA,"""No""","""2""","""2017""","""2017""","""Tennessee""","""47""",80693
NA,"""No""","""2""","""2017""","""2017""","""Texas""","""48""",380839
NA,"""No""","""2""","""2017""","""2017""","""Utah""","""49""",48331
NA,"""No""","""2""","""2017""","""2017""","""Vermont""","""50""",5571
NA,"""No""","""2""","""2017""","""2017""","""Virginia""","""51""",100236
NA,"""No""","""2""","""2017""","""2017""","""Washington""","""53""",86717
NA,"""No""","""2""","""2017""","""2017""","""West Virginia""","""54""",18398
NA,"""No""","""2""","""2017""","""2017""","""Wisconsin""","""55""",64644
NA,"""No""","""2""","""2017""","""2017""","""Wyoming""","""56""",6865
NA,"""No""","""2""","""2018""","""2018""","""Alabama""","""01""",57589
NA,"""No""","""2""","""2018""","""2018""","""Alaska""","""02""",9913
NA,"""No""","""2""","""2018""","""2018""","""Arizona""","""04""",80226
NA,"""No""","""2""","""2018""","""2018""","""Arkansas""","""05""",36866
NA,"""No""","""2""","""2018""","""2018""","""California""","""06""",453872
NA,"""No""","""2""","""2018""","""2018""","""Colorado""","""08""",62679
NA,"""No""","""2""","""2018""","""2018""","""Connecticut""","""09""",34426
NA,"""No""","""2""","""2018""","""2018""","""Delaware""","""10""",10524
NA,"""No""","""2""","""2018""","""2018""","""District of Columbia""","""11""",9205
NA,"""No""","""2""","""2018""","""2018""","""Florida""","""12""",220928
NA,"""No""","""2""","""2018""","""2018""","""Georgia""","""13""",125505
NA,"""No""","""2""","""2018""","""2018""","""Hawaii""","""15""",16942
NA,"""No""","""2""","""2018""","""2018""","""Idaho""","""16""",21312
NA,"""No""","""2""","""2018""","""2018""","""Illinois""","""17""",143362
NA,"""No""","""2""","""2018""","""2018""","""Indiana""","""18""",81358
NA,"""No""","""2""","""2018""","""2018""","""Iowa""","""19""",37509
NA,"""No""","""2""","""2018""","""2018""","""Kansas""","""20""",36121
NA,"""No""","""2""","""2018""","""2018""","""Kentucky""","""21""",53445
NA,"""No""","""2""","""2018""","""2018""","""Louisiana""","""22""",59395
NA,"""No""","""2""","""2018""","""2018""","""Maine""","""23""",12270
NA,"""No""","""2""","""2018""","""2018""","""Maryland""","""24""",70703
NA,"""No""","""2""","""2018""","""2018""","""Massachusetts""","""25""",68679
NA,"""No""","""2""","""2018""","""2018""","""Michigan""","""26""",109477
NA,"""No""","""2""","""2018""","""2018""","""Minnesota""","""27""",67002
NA,"""No""","""2""","""2018""","""2018""","""Mississippi""","""28""",36879
NA,"""No""","""2""","""2018""","""2018""","""Missouri""","""29""",72929
NA,"""No""","""2""","""2018""","""2018""","""Montana""","""30""",11441
NA,"""No""","""2""","""2018""","""2018""","""Nebraska""","""31""",25386
NA,"""No""","""2""","""2018""","""2018""","""Nevada""","""32""",35612
NA,"""No""","""2""","""2018""","""2018""","""New Hampshire""","""33""",11871
NA,"""No""","""2""","""2018""","""2018""","""New Jersey""","""34""",100568
NA,"""No""","""2""","""2018""","""2018""","""New Mexico""","""35""",22984
NA,"""No""","""2""","""2018""","""2018""","""New York""","""36""",223977
NA,"""No""","""2""","""2018""","""2018""","""North Carolina""","""37""",118633
NA,"""No""","""2""","""2018""","""2018""","""North Dakota""","""38""",10528
NA,"""No""","""2""","""2018""","""2018""","""Ohio""","""39""",134097
NA,"""No""","""2""","""2018""","""2018""","""Oklahoma""","""40""",49609
NA,"""No""","""2""","""2018""","""2018""","""Oregon""","""41""",41621
NA,"""No""","""2""","""2018""","""2018""","""Pennsylvania""","""42""",135207
NA,"""No""","""2""","""2018""","""2018""","""Rhode Island""","""44""",10417
NA,"""No""","""2""","""2018""","""2018""","""South Carolina""","""45""",56451
NA,"""No""","""2""","""2018""","""2018""","""South Dakota""","""46""",11830
NA,"""No""","""2""","""2018""","""2018""","""Tennessee""","""47""",80501
NA,"""No""","""2""","""2018""","""2018""","""Texas""","""48""",377185
NA,"""No""","""2""","""2018""","""2018""","""Utah""","""49""",46986
NA,"""No""","""2""","""2018""","""2018""","""Vermont""","""50""",5372
NA,"""No""","""2""","""2018""","""2018""","""Virginia""","""51""",99669
NA,"""No""","""2""","""2018""","""2018""","""Washington""","""53""",85381
NA,"""No""","""2""","""2018""","""2018""","""West Virginia""","""54""",18040
NA,"""No""","""2""","""2018""","""2018""","""Wisconsin""","""55""",63592
NA,"""No""","""2""","""2018""","""2018""","""Wyoming""","""56""",6528
NA,"""No""","""2""","""2019""","""2019""","""Alabama""","""01""",58343
NA,"""No""","""2""","""2019""","""2019""","""Alaska""","""02""",9652
NA,"""No""","""2""","""2019""","""2019""","""Arizona""","""04""",78834
NA,"""No""","""2""","""2019""","""2019""","""Arkansas""","""05""",36416
NA,"""No""","""2""","""2019""","""2019""","""California""","""06""",444744
NA,"""No""","""2""","""2019""","""2019""","""Colorado""","""08""",62598
NA,"""No""","""2""","""2019""","""2019""","""Connecticut""","""09""",34085
NA,"""No""","""2""","""2019""","""2019""","""Delaware""","""10""",10457
NA,"""No""","""2""","""2019""","""2019""","""District of Columbia""","""11""",9043
NA,"""No""","""2""","""2019""","""2019""","""Florida""","""12""",219330
NA,"""No""","""2""","""2019""","""2019""","""Georgia""","""13""",125717
NA,"""No""","""2""","""2019""","""2019""","""Hawaii""","""15""",16769
NA,"""No""","""2""","""2019""","""2019""","""Idaho""","""16""",21944
NA,"""No""","""2""","""2019""","""2019""","""Illinois""","""17""",138942
NA,"""No""","""2""","""2019""","""2019""","""Indiana""","""18""",80506
NA,"""No""","""2""","""2019""","""2019""","""Iowa""","""19""",37338
NA,"""No""","""2""","""2019""","""2019""","""Kansas""","""20""",35278
NA,"""No""","""2""","""2019""","""2019""","""Kentucky""","""21""",52607
NA,"""No""","""2""","""2019""","""2019""","""Louisiana""","""22""",58735
NA,"""No""","""2""","""2019""","""2019""","""Maine""","""23""",11735
NA,"""No""","""2""","""2019""","""2019""","""Maryland""","""24""",69866
NA,"""No""","""2""","""2019""","""2019""","""Massachusetts""","""25""",68676
NA,"""No""","""2""","""2019""","""2019""","""Michigan""","""26""",107275
NA,"""No""","""2""","""2019""","""2019""","""Minnesota""","""27""",65632
NA,"""No""","""2""","""2019""","""2019""","""Mississippi""","""28""",36472
NA,"""No""","""2""","""2019""","""2019""","""Missouri""","""29""",71794
NA,"""No""","""2""","""2019""","""2019""","""Montana""","""30""",10990
NA,"""No""","""2""","""2019""","""2019""","""Nebraska""","""31""",24648
NA,"""No""","""2""","""2019""","""2019""","""Nevada""","""32""",34958
NA,"""No""","""2""","""2019""","""2019""","""New Hampshire""","""33""",11700
NA,"""No""","""2""","""2019""","""2019""","""New Jersey""","""34""",98875
NA,"""No""","""2""","""2019""","""2019""","""New Mexico""","""35""",22913
NA,"""No""","""2""","""2019""","""2019""","""New York""","""36""",219198
NA,"""No""","""2""","""2019""","""2019""","""North Carolina""","""37""",118382
NA,"""No""","""2""","""2019""","""2019""","""North Dakota""","""38""",10333
NA,"""No""","""2""","""2019""","""2019""","""Ohio""","""39""",133407
NA,"""No""","""2""","""2019""","""2019""","""Oklahoma""","""40""",48788
NA,"""No""","""2""","""2019""","""2019""","""Oregon""","""41""",41383
NA,"""No""","""2""","""2019""","""2019""","""Pennsylvania""","""42""",133781
NA,"""No""","""2""","""2019""","""2019""","""Rhode Island""","""44""",10086
NA,"""No""","""2""","""2019""","""2019""","""South Carolina""","""45""",56831
NA,"""No""","""2""","""2019""","""2019""","""South Dakota""","""46""",11392
NA,"""No""","""2""","""2019""","""2019""","""Tennessee""","""47""",80097
NA,"""No""","""2""","""2019""","""2019""","""Texas""","""48""",376273
NA,"""No""","""2""","""2019""","""2019""","""Utah""","""49""",46595
NA,"""No""","""2""","""2019""","""2019""","""Vermont""","""50""",5278
NA,"""No""","""2""","""2019""","""2019""","""Virginia""","""51""",97232
NA,"""No""","""2""","""2019""","""2019""","""Washington""","""53""",84040
NA,"""No""","""2""","""2019""","""2019""","""West Virginia""","""54""",17882
NA,"""No""","""2""","""2019""","""2019""","""Wisconsin""","""55""",62661
NA,"""No""","""2""","""2019""","""2019""","""Wyoming""","""56""",6524
NA,"""No""","""2""","""2020""","""2020""","""Alabama""","""01""",57380
NA,"""No""","""2""","""2020""","""2020""","""Alaska""","""02""",9334
NA,"""No""","""2""","""2020""","""2020""","""Arizona""","""04""",76436
NA,"""No""","""2""","""2020""","""2020""","""Arkansas""","""05""",35090
NA,"""No""","""2""","""2020""","""2020""","""California""","""06""",418301
NA,"""No""","""2""","""2020""","""2020""","""Colorado""","""08""",61175
NA,"""No""","""2""","""2020""","""2020""","""Connecticut""","""09""",33232
NA,"""No""","""2""","""2020""","""2020""","""Delaware""","""10""",10273
NA,"""No""","""2""","""2020""","""2020""","""District of Columbia""","""11""",8843
NA,"""No""","""2""","""2020""","""2020""","""Florida""","""12""",208797
NA,"""No""","""2""","""2020""","""2020""","""Georgia""","""13""",121837
NA,"""No""","""2""","""2020""","""2020""","""Hawaii""","""15""",15744
NA,"""No""","""2""","""2020""","""2020""","""Idaho""","""16""",21368
NA,"""No""","""2""","""2020""","""2020""","""Illinois""","""17""",132179
NA,"""No""","""2""","""2020""","""2020""","""Indiana""","""18""",78170
NA,"""No""","""2""","""2020""","""2020""","""Iowa""","""19""",35832
NA,"""No""","""2""","""2020""","""2020""","""Kansas""","""20""",34254
NA,"""No""","""2""","""2020""","""2020""","""Kentucky""","""21""",50861
NA,"""No""","""2""","""2020""","""2020""","""Louisiana""","""22""",57086
NA,"""No""","""2""","""2020""","""2020""","""Maine""","""23""",11478
NA,"""No""","""2""","""2020""","""2020""","""Maryland""","""24""",68186
NA,"""No""","""2""","""2020""","""2020""","""Massachusetts""","""25""",65863
NA,"""No""","""2""","""2020""","""2020""","""Michigan""","""26""",103453
NA,"""No""","""2""","""2020""","""2020""","""Minnesota""","""27""",63056
NA,"""No""","""2""","""2020""","""2020""","""Mississippi""","""28""",35344
NA,"""No""","""2""","""2020""","""2020""","""Missouri""","""29""",68985
NA,"""No""","""2""","""2020""","""2020""","""Montana""","""30""",10690
NA,"""No""","""2""","""2020""","""2020""","""Nebraska""","""31""",24129
NA,"""No""","""2""","""2020""","""2020""","""Nevada""","""32""",33557
NA,"""No""","""2""","""2020""","""2020""","""New Hampshire""","""33""",11677
NA,"""No""","""2""","""2020""","""2020""","""New Jersey""","""34""",97218
NA,"""No""","""2""","""2020""","""2020""","""New Mexico""","""35""",21861
NA,"""No""","""2""","""2020""","""2020""","""New York""","""36""",206956
NA,"""No""","""2""","""2020""","""2020""","""North Carolina""","""37""",116209
NA,"""No""","""2""","""2020""","""2020""","""North Dakota""","""38""",9944
NA,"""No""","""2""","""2020""","""2020""","""Ohio""","""39""",128290
NA,"""No""","""2""","""2020""","""2020""","""Oklahoma""","""40""",47277
NA,"""No""","""2""","""2020""","""2020""","""Oregon""","""41""",39396
NA,"""No""","""2""","""2020""","""2020""","""Pennsylvania""","""42""",130255
NA,"""No""","""2""","""2020""","""2020""","""Rhode Island""","""44""",10005
NA,"""No""","""2""","""2020""","""2020""","""South Carolina""","""45""",55510
NA,"""No""","""2""","""2020""","""2020""","""South Dakota""","""46""",10902
NA,"""No""","""2""","""2020""","""2020""","""Tennessee""","""47""",78276
NA,"""No""","""2""","""2020""","""2020""","""Texas""","""48""",367220
NA,"""No""","""2""","""2020""","""2020""","""Utah""","""49""",45292
NA,"""No""","""2""","""2020""","""2020""","""Vermont""","""50""",5090
NA,"""No""","""2""","""2020""","""2020""","""Virginia""","""51""",94590
NA,"""No""","""2""","""2020""","""2020""","""Washington""","""53""",82119
NA,"""No""","""2""","""2020""","""2020""","""West Virginia""","""54""",17070
NA,"""No""","""2""","""2020""","""2020""","""Wisconsin""","""55""",60188
NA,"""No""","""2""","""2020""","""2020""","""Wyoming""","""56""",6085
NA,"""No""","""2""","""2021""","""2021""","""Alabama""","""01""",57742
NA,"""No""","""2""","""2021""","""2021""","""Alaska""","""02""",9208
NA,"""No""","""2""","""2021""","""2021""","""Arizona""","""04""",77390
NA,"""No""","""2""","""2021""","""2021""","""Arkansas""","""05""",35777
NA,"""No""","""2""","""2021""","""2021""","""California""","""06""",418664
NA,"""No""","""2""","""2021""","""2021""","""Colorado""","""08""",62662
NA,"""No""","""2""","""2021""","""2021""","""Connecticut""","""09""",35503
NA,"""No""","""2""","""2021""","""2021""","""Delaware""","""10""",10402
NA,"""No""","""2""","""2021""","""2021""","""District of Columbia""","""11""",8628
NA,"""No""","""2""","""2021""","""2021""","""Florida""","""12""",214944
NA,"""No""","""2""","""2021""","""2021""","""Georgia""","""13""",123286
NA,"""No""","""2""","""2021""","""2021""","""Hawaii""","""15""",15583
NA,"""No""","""2""","""2021""","""2021""","""Idaho""","""16""",22244
NA,"""No""","""2""","""2021""","""2021""","""Illinois""","""17""",130971
NA,"""No""","""2""","""2021""","""2021""","""Indiana""","""18""",79446
NA,"""No""","""2""","""2021""","""2021""","""Iowa""","""19""",36439
NA,"""No""","""2""","""2021""","""2021""","""Kansas""","""20""",34563
NA,"""No""","""2""","""2021""","""2021""","""Kentucky""","""21""",51680
NA,"""No""","""2""","""2021""","""2021""","""Louisiana""","""22""",57139
NA,"""No""","""2""","""2021""","""2021""","""Maine""","""23""",11931
NA,"""No""","""2""","""2021""","""2021""","""Maryland""","""24""",67808
NA,"""No""","""2""","""2021""","""2021""","""Massachusetts""","""25""",68079
NA,"""No""","""2""","""2021""","""2021""","""Michigan""","""26""",104258
NA,"""No""","""2""","""2021""","""2021""","""Minnesota""","""27""",64008
NA,"""No""","""2""","""2021""","""2021""","""Mississippi""","""28""",35002
NA,"""No""","""2""","""2021""","""2021""","""Missouri""","""29""",69075
NA,"""No""","""2""","""2021""","""2021""","""Montana""","""30""",11149
NA,"""No""","""2""","""2021""","""2021""","""Nebraska""","""31""",24444
NA,"""No""","""2""","""2021""","""2021""","""Nevada""","""32""",33554
NA,"""No""","""2""","""2021""","""2021""","""New Hampshire""","""33""",12508
NA,"""No""","""2""","""2021""","""2021""","""New Jersey""","""34""",100454
NA,"""No""","""2""","""2021""","""2021""","""New Mexico""","""35""",21322
NA,"""No""","""2""","""2021""","""2021""","""New York""","""36""",208670
NA,"""No""","""2""","""2021""","""2021""","""North Carolina""","""37""",119893
NA,"""No""","""2""","""2021""","""2021""","""North Dakota""","""38""",10013
NA,"""No""","""2""","""2021""","""2021""","""Ohio""","""39""",128842
NA,"""No""","""2""","""2021""","""2021""","""Oklahoma""","""40""",47953
NA,"""No""","""2""","""2021""","""2021""","""Oregon""","""41""",40387
NA,"""No""","""2""","""2021""","""2021""","""Pennsylvania""","""42""",131324
NA,"""No""","""2""","""2021""","""2021""","""Rhode Island""","""44""",10354
NA,"""No""","""2""","""2021""","""2021""","""South Carolina""","""45""",56645
NA,"""No""","""2""","""2021""","""2021""","""South Dakota""","""46""",11301
NA,"""No""","""2""","""2021""","""2021""","""Tennessee""","""47""",81292
NA,"""No""","""2""","""2021""","""2021""","""Texas""","""48""",372661
NA,"""No""","""2""","""2021""","""2021""","""Utah""","""49""",46083
NA,"""No""","""2""","""2021""","""2021""","""Vermont""","""50""",5309
NA,"""No""","""2""","""2021""","""2021""","""Virginia""","""51""",95628
NA,"""No""","""2""","""2021""","""2021""","""Washington""","""53""",82374
NA,"""No""","""2""","""2021""","""2021""","""West Virginia""","""54""",17003
NA,"""No""","""2""","""2021""","""2021""","""Wisconsin""","""55""",61299
NA,"""No""","""2""","""2021""","""2021""","""Wyoming""","""56""",6185
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Alaska""","""02""",50
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""California""","""06""",57
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Colorado""","""08""",12
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Connecticut""","""09""",1040
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""District of Columbia""","""11""",22
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Florida""","""12""",260
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Georgia""","""13""",333
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Illinois""","""17""",190
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Kentucky""","""21""",327
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Maine""","""23""",77
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Maryland""","""24""",14
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Massachusetts""","""25""",108
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Michigan""","""26""",190
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Minnesota""","""27""",24
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Montana""","""30""",17
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Nebraska""","""31""",23
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""New Hampshire""","""33""",282
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""New York""","""36""",1078
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""North Carolina""","""37""",16
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Ohio""","""39""",34
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Oklahoma""","""40""",18
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Oregon""","""41""",379
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Pennsylvania""","""42""",27
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Washington""","""53""",464
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""West Virginia""","""54""",111
NA,"""Unknown or Not Stated""","""9""","""2016""","""2016""","""Wisconsin""","""55""",154
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Alaska""","""02""",65
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""California""","""06""",43
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Colorado""","""08""",14
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Connecticut""","""09""",323
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Florida""","""12""",209
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Georgia""","""13""",495
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Illinois""","""17""",323
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Kentucky""","""21""",264
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Maine""","""23""",14
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Maryland""","""24""",23
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Massachusetts""","""25""",84
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Michigan""","""26""",208
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Minnesota""","""27""",39
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Mississippi""","""28""",16
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Montana""","""30""",14
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""New Hampshire""","""33""",67
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""New York""","""36""",839
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Ohio""","""39""",23
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Oklahoma""","""40""",17
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Oregon""","""41""",367
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Pennsylvania""","""42""",27
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Tennessee""","""47""",56
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Washington""","""53""",410
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""West Virginia""","""54""",193
NA,"""Unknown or Not Stated""","""9""","""2017""","""2017""","""Wisconsin""","""55""",64
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Alaska""","""02""",92
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""California""","""06""",49
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Colorado""","""08""",10
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Connecticut""","""09""",153
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Florida""","""12""",274
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Georgia""","""13""",238
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Illinois""","""17""",266
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Kentucky""","""21""",260
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Maryland""","""24""",13
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Massachusetts""","""25""",72
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Michigan""","""26""",113
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Minnesota""","""27""",32
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Mississippi""","""28""",16
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Nebraska""","""31""",22
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""New Hampshire""","""33""",26
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""New Jersey""","""34""",15
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""New York""","""36""",717
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""North Carolina""","""37""",12
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Ohio""","""39""",20
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Oklahoma""","""40""",12
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Oregon""","""41""",306
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Pennsylvania""","""42""",34
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Tennessee""","""47""",38
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Washington""","""53""",312
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""West Virginia""","""54""",103
NA,"""Unknown or Not Stated""","""9""","""2018""","""2018""","""Wisconsin""","""55""",196
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Alaska""","""02""",86
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""California""","""06""",675
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Connecticut""","""09""",33
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Delaware""","""10""",13
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Florida""","""12""",314
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Georgia""","""13""",203
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Idaho""","""16""",16
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Illinois""","""17""",93
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Kentucky""","""21""",235
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Maryland""","""24""",18
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Massachusetts""","""25""",140
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Michigan""","""26""",134
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Minnesota""","""27""",48
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Nebraska""","""31""",11
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""New Hampshire""","""33""",40
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""New York""","""36""",709
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""North Carolina""","""37""",11
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Ohio""","""39""",29
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Oklahoma""","""40""",10
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Oregon""","""41""",174
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Pennsylvania""","""42""",24
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Texas""","""48""",12
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Washington""","""53""",476
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""West Virginia""","""54""",144
NA,"""Unknown or Not Stated""","""9""","""2019""","""2019""","""Wisconsin""","""55""",234
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Alaska""","""02""",47
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""California""","""06""",863
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Colorado""","""08""",13
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Connecticut""","""09""",87
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Delaware""","""10""",40
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Florida""","""12""",472
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Georgia""","""13""",149
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Idaho""","""16""",11
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Illinois""","""17""",130
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Indiana""","""18""",41
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Kentucky""","""21""",542
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Maine""","""23""",11
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Maryland""","""24""",35
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Massachusetts""","""25""",229
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Michigan""","""26""",217
